LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
-135.5002089,59.2434617,1722,Haines Hwy,,,,,,,841986b36b0c3158
-135.4925061,59.2436564,88,Cathedral View Dr,,,,,,,738bb519474be1b1
-135.4237073,59.2246151,371,S Beach Rd,,,,,,,707dd137111d687e
-135.4264856,59.2256579,317,S Beach Rd,,,,,,,3e0535fefe01fc80
-135.4271947,59.224719,271,S Beach Rd,,,,,,,262f9c804fba4a78
-135.431868,59.2255408,209,S Beach Rd,,,,,,,0a0ff6338d3c0213
-135.4330188,59.2248317,32,Kathleen Dr,,,,,,,1a315865ed4f91dd
-135.4289094,59.2250019,259,S Beach Rd,,,,,,,d4c16846fc220488
-135.4207953,59.2245544,427,S Beach Rd,,,,,,,e94dd5231c866e57
-135.4146279,59.2243383,532,S Beach Rd,,,,,,,c5a778b81e5b3827
-135.4131365,59.2232247,577,S Beach Rd,,,,,,,97ad18e616d436ab
-135.4095131,59.224034,622,S Beach Rd,,,,,,,b602da19868b41d4
-135.4076222,59.2224251,682,S Beach Rd,,,,,,,e1d1b5ee5fdccc01
-135.4077399,59.2227921,670,S Beach Rd,,,,,,,fcca255114893005
-135.4095829,59.2223844,649,S Beach Rd,,,,,,,09b0a8712366197c
-135.4065512,59.2214034,731,S Beach Rd,,,,,,,353fa96c7b3f3c14
-135.4038608,59.2219985,748,S Beach Rd,,,,,,,aed1d3a5a9e7277e
-135.4007389,59.2211142,804,S Beach Rd,,,,,,,a954006b1a086e4b
-135.3995095,59.2193311,859,S Beach Rd,,,,,,,30c67740aa89ecc2
-135.400493,59.2196475,849,S Beach Rd,,,,,,,b4b5c1a31453949e
-135.4000204,59.2203779,836,S Beach Rd,,,,,,,1b33ac70e25c6f24
-135.4036375,59.2212145,765,S Beach Rd,,,,,,,e90863ca367fbbe2
-135.4013947,59.2215091,794,S Beach Rd,,,,,,,38929b9af5d5ea7c
-135.4115643,59.2233696,608,S Beach Rd,,,,,,,6d796935e3bb7708
-135.4120372,59.2237796,584,S Beach Rd,,,,,,,f096d4c24a7a4ce0
-135.4026685,59.2218022,768,S Beach Rd,,,,,,,1bb300a20a7d71fa
-135.4297862,59.2250279,241,S Beach Rd,,,,,,,767323dbe7d08813
-135.4255117,59.224906,319,S Beach Rd,,,,,,,4a82d3dd712ce585
-135.4242814,59.2252485,361,S Beach Rd,,,,,,,26e63677aee64d59
-135.4166317,59.2234769,511,S Beach Rd,,,,,,,ab8d2dc2ac5ed9f4
-135.4085951,59.2241842,638,S Beach Rd,,,,,,,f64cde0ddc32ac3d
-135.4079882,59.223518,656,S Beach Rd,,,,,,,922e1dc4a91c75b8
-135.4310599,59.2254651,221,S Beach Rd,,,,,,,7a43ed2ddda90d5b
-135.4381809,59.22759,75,S Beach Rd,,,,,,,626fb5d480f53393
-135.4383813,59.2277014,69,S Beach Rd,,,,,,,6480047a37651f49
-135.4386762,59.2279949,61,S Beach Rd,,,,,,,c416f0e4e6ae1e74
-135.4386865,59.2278684,2,Tower Rd,,,,,,,226a6dda7f20d6cc
-135.4393676,59.2282826,39,S Beach Rd,,,,,,,29e7c43703669806
-135.4393858,59.2282396,2,Portage St,,,,,,,dcbfc7bbc76be1a1
-135.4401539,59.228603,5,Blacksmith St,,,,,,,27893bb8d590611f
-135.440274,59.2285142,11,Blacksmith St,,,,,,,ac6e2b3db8aa746e
-135.4490787,59.2265832,251,Gruening Dr,,,,,,,2a5cf16ebb47b2ca
-135.4497903,59.226938,229,Gruening Dr,,,,,,,6bea479293f84372
-135.4497682,59.2272398,227,Gruening Dr,,,,,,,688ac20419518acc
-135.4469098,59.2261571,404,River Rd,,,,,,,e850dd3bc48e0acf
-135.4474057,59.2265549,317,Mud Bay Rd,,,,,,,f5804862c220c7a8
-135.4478601,59.2267216,313,Mud Bay Rd,,,,,,,0fb72be2fa08b950
-135.4484817,59.2270893,385,S 3rd Ave,,,,,,,3743cc2b0d93f2c5
-135.4491711,59.2276506,401,Major Rd,,,,,,,4b20a7a9679746ed
-135.4493955,59.2276799,403,Major Rd,,,,,,,3288bc64db165dda
-135.4493026,59.2275208,220,Gruening Dr,,,,,,,85b137971adaa66f
-135.4463979,59.2256175,359,Mud Bay Rd,,,,,,,3f988455bbcbdc6b
-135.4461368,59.2250929,379,Mud Bay Rd,,,,,,,cf76c7b89273795c
-135.44627,59.2243837,414,Tower Rd,,,,,,,f2ca29218471e43d
-135.4431562,59.2346719,11,Main St,,,,,,,94199c699756755b
-135.4431871,59.23417,92,S 1st Ave,,,,,,,8b1f19bae8cd6925
-135.4436219,59.233622,114,S 1st Ave,,,,,,,7daa54fcbe925c23
-135.4444375,59.2340015,111,S 1st Ave,,,,,,,444ca558972fdd80
-135.4446284,59.2334497,131,S 1st Ave,,,,,,,99e89aa99d81bac9
-135.4507693,59.2194112,629,Mud Bay Rd,,,,,,,ae3018500e0b94ec
-135.447247,59.2236343,417,Mud Bay Rd,,,,,,,7d7b6d27d61aa922
-135.3985101,59.2198778,864,S Beach Rd,,,,,,,96dea53114c6b512
-135.4084633,59.2219826,717,S Beach Rd,,,,,,,77f0e0fccd0ec713
-135.4292239,59.2218547,216,Mt. Riley Rd,,,,,,,ccb7439bac539d18
-135.4447536,59.2358149,30,N 2nd Ave,,,,,,,f745d7f3e1abf68f
-135.4518332,59.2374727,523,Union St,,,,,,,92c47f5a099509fb
-135.4501762,59.2376913,430,Union St,,,,,,,bca7bceff71af882
-135.4511158,59.2384116,520,Union St,,,,,,,ddff8ab3c13c8a8e
-135.448061,59.2360707,317,Dalton St,,,,,,,503d951a74dd5e1a
-135.4477006,59.2359496,305,Dalton St,,,,,,,bcc3513872a4817a
-135.4459197,59.2283083,117,Mud Bay Rd,,,,,,,e0de8f2cc242006a
-135.4462111,59.2282793,119,Mud Bay Rd,,,,,,,a34d60aa1f8f2af2
-135.4452936,59.2289827,334,S 2nd Ave,,,,,,,77fca61defdae53f
-135.4447936,59.2289238,57,Mud Bay Rd,,,,,,,a3243bae03da95f6
-135.4440244,59.2286763,40,Mud Bay Rd,,,,,,,8ce05a145efe13ed
-135.4437614,59.2283577,16,Ft. Seward Dr,,,,,,,aa60132f954c55a5
-135.4431448,59.2284805,40,Totem Rd,,,,,,,1cabfb3c2622b08c
-135.4441636,59.2294138,41,Haines Hwy,,,,,,,2d41b52186032861
-135.4395992,59.2273653,30,Tower Rd,,,,,,,effc7010a7ea2da3
-135.4411471,59.2256243,217,Tower Rd,,,,,,,303d8ea552fb5e3d
-135.4414919,59.2255974,223,Tower Rd,,,,,,,2a010f110495ba95
-135.4419449,59.2254182,235,Tower Rd,,,,,,,0a0d2eb773b8d190
-135.4421061,59.2249988,410,FAA Rd,,,,,,,15265a6d24608409
-135.4413064,59.2252501,251,Battle Rd,,,,,,,ba279715eaec32e0
-135.4409014,59.2253296,245,Battle Rd,,,,,,,29b81f1a0ed43d6b
-135.4403671,59.2251334,242,Battle Rd,,,,,,,e5f63d3ad04d291a
-135.4407497,59.2249895,250,Battle Rd,,,,,,,57fc7a0de4d18c3d
-135.4400973,59.2253248,232,Battle Rd,,,,,,,3109a31cc66a872a
-135.4397613,59.2255329,222,Battle Rd,,,,,,,ea24cc50c0682084
-135.4404601,59.2256175,231,Battle Rd,,,,,,,fc08558b397c723c
-135.4390966,59.2250351,410,Matrix Dr,,,,,,,cc595ef49bb41edf
-135.4397058,59.2246243,211,Old Hart St,,,,,,,3a49ff4ef0e25097
-135.4401554,59.2243287,223,Old Hart St,,,,,,,2dc8322a842bc123
-135.4412041,59.2241216,438,FAA Rd,,,,,,,74239502eb661257
-135.4416136,59.2245551,278,Battle Rd,,,,,,,6bbf2c314fbfdca1
-135.4421799,59.2241309,449,FAA Rd,,,,,,,d80bb4c5618040fd
-135.4380085,59.2245748,430,Matrix Dr,,,,,,,bd9567db52015937
-135.4373116,59.2244849,446,Matrix Dr,,,,,,,2ebc62d65aa942c4
-135.4367927,59.2241088,468,Matrix Dr,,,,,,,dc5a186755175255
-135.4370225,59.2235137,475,Matrix Dr,,,,,,,1f0752ed5e8d4b61
-135.438889,59.2232912,439,New Hart Rd,,,,,,,db909a274e729325
-135.4395447,59.2235385,415,New Hart Rd,,,,,,,eb93d9c3d65038e0
-135.4404775,59.2233314,466,FAA Rd,,,,,,,126c8d135663b775
-135.4418333,59.2232265,312,Myra Ln,,,,,,,0ec041585ab30d7c
-135.4419509,59.2228457,309,Myra Ln,,,,,,,4e4d2b9c521b3624
-135.441005,59.2225111,514,FAA Rd,,,,,,,e6955e192942bc38
-135.4410524,59.2220884,522,FAA Rd,,,,,,,300479a8b85ff779
-135.441937,59.2220918,551,FAA Rd,,,,,,,ab3561bd4b8050e7
-135.44191,59.221903,561,FAA Rd,,,,,,,fd042ea31fc8d376
-135.4414826,59.2215721,571,FAA Rd,,,,,,,9436f5830f525642
-135.4437214,59.2216106,538,Small Tracts Rd,,,,,,,4a0aeb53bc786f28
-135.4439418,59.2217766,532,Small Tracts Rd,,,,,,,871887ccdecbcbfd
-135.4439507,59.2221341,520,Small Tracts Rd,,,,,,,3d42fae581ad4d5d
-135.4441979,59.2225658,442,Small Tracts Rd,,,,,,,3978449fbdfd3cfb
-135.4442972,59.2228909,436,Small Tracts Rd,,,,,,,b8204a7567d0bfc0
-135.4452955,59.2227034,441,Small Tracts Rd,,,,,,,87fe783d7b15a29a
-135.44501,59.2223839,503,Small Tracts Rd,,,,,,,fda879b1a39d2991
-135.4454781,59.2215269,535,Small Tracts Rd,,,,,,,3b2db5388cdc1ebb
-135.4448162,59.2212543,547,Small Tracts Rd,,,,,,,f094ef99996f3986
-135.443705,59.2210102,576,Small Tracts Rd,,,,,,,e316836a8a3cd5c3
-135.443573,59.2205136,584,Small Tracts Rd,,,,,,,30be373ffa4d4370
-135.4437384,59.2203242,586,Small Tracts Rd,,,,,,,150ce682e88c5237
-135.443662,59.2199398,596,Small Tracts Rd,,,,,,,45fe5cb964ee36a5
-135.445508,59.2230389,431,Small Tracts Rd,,,,,,,7baf3a9cd1121ac9
-135.4459896,59.2231565,440,Mud Bay Rd,,,,,,,b107a99a088e475f
-135.4453929,59.2234196,417,Small Tracts Rd,,,,,,,57dc37eec21a306e
-135.4443788,59.2232648,442,Small Tracts Rd,,,,,,,401f0cbba37b90c0
-135.4463779,59.2240979,417,Tower Rd,,,,,,,5b6a886503cef2cc
-135.4467896,59.2218871,522,Mud Bay Rd,,,,,,,35c8b5f0db61cb73
-135.4478862,59.2224783,507,Mud Bay Rd,,,,,,,32842e710546a5c8
-135.4482572,59.2222429,515,Mud Bay Rd,,,,,,,4115c4b5b901e454
-135.4483122,59.2219362,525,Mud Bay Rd,,,,,,,7d870a4cffbccefc
-135.4481057,59.2216634,535,Mud Bay Rd,,,,,,,2d4a70944973d3a4
-135.4471495,59.2211808,544,Mud Bay Rd,,,,,,,b6f32ab1ed606588
-135.4470593,59.2205905,554,Mud Bay Rd,,,,,,,5793d219a908fca6
-135.4485693,59.2212152,553,Mud Bay Rd,,,,,,,e6a1f503d7a8500d
-135.4476757,59.2202793,574,Mud Bay Rd,,,,,,,176fcbe3b52d801a
-135.4490406,59.2205402,585,Mud Bay Rd,,,,,,,c720602fd9ee4dac
-135.4481296,59.2198756,598,Mud Bay Rd,,,,,,,059ba97ae30a233b
-135.4500426,59.2207941,18,Raven Rd,,,,,,,cd3380cf800f4b72
-135.4508938,59.2204317,19,Raven Rd,,,,,,,f2b7b8672c613bc2
-135.4517122,59.2209151,38,Raven Rd,,,,,,,338029d6ed7cc620
-135.4500879,59.219882,615,Mud Bay Rd,,,,,,,b36dda54c5ef9ec0
-135.4492836,59.2190924,626,Mud Bay Rd,,,,,,,afc8f1c0a00e7c7a
-135.4490716,59.218379,672,Mud Bay Rd,,,,,,,ab62b142a0b476ae
-135.4485305,59.2172948,712,Mud Bay Rd,,,,,,,164ee8d1ee742d16
-135.4447653,59.2156241,751,Small Tracts Rd,,,,,,,6a9a976c8eb8cb5a
-135.4413816,59.215458,742,Small Tracts Rd,,,,,,,2435337ba44f846a
-135.4430896,59.2151812,764,Small Tracts Rd,,,,,,,0921038c12d0bf2c
-135.4445084,59.215136,777,Small Tracts Rd,,,,,,,423a527e9436e39d
-135.4432861,59.2145878,778,Small Tracts Rd,,,,,,,5e258d3140aeaa17
-135.4417589,59.2142536,808,Small Tracts Rd,,,,,,,168dadd2ddd6f45a
-135.4447504,59.2148107,779,Small Tracts Rd,,,,,,,a6b0ac25e1cecde8
-135.4385703,59.2157197,117,Small Tracts Spr,,,,,,,f94686009afc3616
-135.4358766,59.2156048,112,Small Tracts Spr,,,,,,,a28433c883afe784
-135.4349919,59.215094,96,Small Tracts Spr,,,,,,,ba99fcc54cc7fd84
-135.4340351,59.2142228,64,Small Tracts Spr,,,,,,,97585dbffc3fd955
-135.4368514,59.2145825,80,Small Tracts Spr,,,,,,,73522f9f81f41f70
-135.4365434,59.2141655,48,Small Tracts Spr,,,,,,,5e63ff84555f6702
-135.4364862,59.213157,16,Small Tracts Spr,,,,,,,4140fa16a2eec468
-135.4362342,59.2124489,974,Small Tracts Rd,,,,,,,458993cb42ba8c58
-135.4375344,59.2127959,970,Small Tracts Rd,,,,,,,57ce4d606a34f293
-135.4381468,59.2122536,961,Small Tracts Rd,,,,,,,964d95b8206d7879
-135.4394383,59.2123541,935,Small Tracts Rd,,,,,,,656cd08be12b80f8
-135.4414322,59.2119978,896,Small Tracts Rd,,,,,,,c2f4f0e2154ed1e8
-135.4425692,59.212396,881,Small Tracts Rd,,,,,,,ae70fc3b8061cb50
-135.4449268,59.2129248,11,McPhetres Rd,,,,,,,a18cf9a7950ede8a
-135.4455209,59.2132448,24,McPhetres Rd,,,,,,,33fd95c74f086b9a
-135.4464198,59.213237,38,McPhetres Rd,,,,,,,f02fd3fcaab6ef5c
-135.4479818,59.2128385,85,McPhetres Rd,,,,,,,164917c0f8d3febc
-135.4483785,59.2128035,876,Mud Bay Rd,,,,,,,14871ac03e0faff5
-135.4493823,59.2296263,99,Deishu Dr,,,,,,,26734abbabbb8e08
-135.4496463,59.2294068,96,Deishu Dr,,,,,,,be6bf0cebd573614
-135.4499478,59.2294079,90,Deishu Dr,,,,,,,01028755efa1ece8
-135.4502731,59.2294076,86,Deishu Dr,,,,,,,e837f0e85def424a
-135.4504156,59.2296237,83,Deishu Dr,,,,,,,8ff093ae88d5725f
-135.4505925,59.229408,78,Deishu Dr,,,,,,,07f66915caa1dfe4
-135.4507475,59.2296228,77,Deishu Dr,,,,,,,8e990b01fb6abd3c
-135.451087,59.2296249,73,Deishu Dr,,,,,,,d08afc05df5064db
-135.4509198,59.2294081,74,Deishu Dr,,,,,,,a271061c7868d660
-135.4511871,59.2302877,40,Deishu Dr,,,,,,,5cf25d550a848804
-135.4510835,59.2300493,37,Deishu Dr,,,,,,,d2fff77a8872ae48
-135.4507454,59.2300489,29,Deishu Dr,,,,,,,64b9020190603f37
-135.4503928,59.2300466,25,Deishu Dr,,,,,,,bc9e55b0816b7b60
-135.4500249,59.2300475,17,Deishu Dr,,,,,,,0cba4fc348d4d871
-135.4493457,59.230052,5,Deishu Dr,,,,,,,d9577d0d8e476940
-135.4492156,59.2302751,4,Deishu Dr,,,,,,,1fd88ae32613276a
-135.4495845,59.230271,8,Deishu Dr,,,,,,,b2505b29fb2a2ebf
-135.4498606,59.2302639,14,Deishu Dr,,,,,,,eb3d3fb3b2be75fa
-135.4502065,59.2302727,22,Deishu Dr,,,,,,,98af79a01e0def13
-135.4505033,59.230266,28,Deishu Dr,,,,,,,f81bccc97af51d0a
-135.4508409,59.2302836,34,Deishu Dr,,,,,,,82a0298a5d4c4c5b
-135.4457857,59.2327853,144,S 2nd Ave,,,,,,,a8c5c1ad47c03881
-135.4446214,59.2326661,153,S 1st Ave,,,,,,,dedfee1dae54a363
-135.4455496,59.2330962,138,S 2nd Ave,,,,,,,9fd4b8083a850aff
-135.4456068,59.2332595,132,S 2nd Ave,,,,,,,dfb411a6ec0e89ae
-135.4455898,59.2333341,130,S 2nd Ave,,,,,,,4b6538138d4f0fec
-135.4455491,59.2334,128,S 2nd Ave,,,,,,,91efe80e89aa3137
-135.4458212,59.2339884,111,S 2nd Ave,,,,,,,4f18184d0728fe6c
-135.4459346,59.2338171,115,S 2nd Ave,,,,,,,5247b2347e420125
-135.4484506,59.2330391,151,S 3rd Ave,,,,,,,532285eadc9c99fb
-135.447384,59.234261,104,S 3rd Ave,,,,,,,461dceabcb2083d8
-135.4472509,59.2342877,225,Willard St,,,,,,,ce26a9e51876a838
-135.4465591,59.2342087,215,Willard St,,,,,,,f4b599a23da0029a
-135.446493,59.2341846,213,Willard St,,,,,,,fec4fa34c2572f71
-135.4463044,59.2341693,211,Willard St,,,,,,,61ed730751f49705
-135.446212,59.2341765,209,Willard St,,,,,,,d4a5b54287edd851
-135.4458726,59.2341931,201,Willard St,,,,,,,efd836d6339e0f92
-135.4457639,59.2348634,205,Main St,,,,,,,727f8513d94cee83
-135.4458683,59.2349593,207,Main St,,,,,,,171ae4915653f243
-135.4460042,59.2349698,209,Main St,,,,,,,4aa1010acd797a8f
-135.4464292,59.2349984,219,Main St,,,,,,,bc81de1aab7854d9
-135.4465858,59.2350134,223,Main St,,,,,,,716af6df57b80905
-135.4462487,59.2351849,214,Main St,,,,,,,6d7f3b97c7264ae0
-135.4460016,59.235165,210,Main St,,,,,,,edc097df6c420a02
-135.4459276,59.2351608,208,Main St,,,,,,,ca6c6bb27a7ad679
-135.4456261,59.2351278,204,Main St,,,,,,,7727f2c7f051945f
-135.4457358,59.2347488,202,Townhouse Pl,,,,,,,9b02235fc95843b4
-135.4460173,59.2347539,210,Townhouse Pl,,,,,,,40da2f81a123e5e6
-135.4460288,59.234608,209,Townhouse Pl,,,,,,,24d0de4a921cd361
-135.4468335,59.2348643,224,Townhouse Pl,,,,,,,095bcf9929dbabd2
-135.4470242,59.2348121,226,Townhouse Pl,,,,,,,53310f427b9ad60e
-135.4471899,59.2348242,230,Townhouse Pl,,,,,,,5dc1dc03e52c17c1
-135.4451013,59.23508,126,Main St,,,,,,,5438ce5ad4522199
-135.4448529,59.235062,122,Main St,,,,,,,f2d77fdefaa0ae47
-135.4447564,59.2350541,118,Main St,,,,,,,8ccb4b79c9a5489f
-135.4446838,59.2350487,116,Main St,,,,,,,f85240dcfc09886c
-135.4441868,59.2350534,108,Main St,,,,,,,d1b35cded2101921
-135.4438581,59.23498,102,Main St,,,,,,,f1aef098e817373e
-135.4434838,59.2349498,22,Main St,,,,,,,2a21fd33484afb76
-135.443346,59.2349379,16,Main St,,,,,,,019b113530532655
-135.4430062,59.2349086,10,Main St,,,,,,,2bc66e279d77e299
-135.4428968,59.2348992,8,Main St,,,,,,,37f7894753473627
-135.4426006,59.2349767,7,N Front St,,,,,,,5be3e0617ee265e4
-135.4419932,59.2351289,10,N Front St,,,,,,,bd593d85e9010194
-135.4422357,59.2347573,2,N Front St,,,,,,,2b257c0c13f8fa70
-135.4450431,59.2348523,117,Main St,,,,,,,093463fb667d43ba
-135.4478048,59.2353106,308,Main St,,,,,,,456bc625c799013e
-135.4479534,59.2353266,310,Main St,,,,,,,7b36a1a7968628bf
-135.4481292,59.2353408,312,Main St,,,,,,,47670852cf0faba5
-135.4484402,59.2354345,318,Main St,,,,,,,66a209750b25058c
-135.4485932,59.2353977,322,Main St,,,,,,,2d570695094e72bc
-135.4489229,59.2354108,332,Main St,,,,,,,f9dae17b34418d16
-135.4487003,59.2360295,24,N 4th Ave,,,,,,,39745d44cc2e99f2
-135.449344,59.2361643,25,N 4th Ave,,,,,,,7d1459c6c62c8444
-135.4494464,59.2354686,402,Main St,,,,,,,c647652c907c372d
-135.4505661,59.2355491,420,Main St,,,,,,,e3358cf95542054c
-135.4508945,59.235574,430,Main St,,,,,,,78fc9d49a1347713
-135.4515065,59.2356209,502,Main St,,,,,,,8d70fa101a638987
-135.4516522,59.2353265,501,Main St,,,,,,,ca5ca1967d618cc7
-135.4526739,59.2358328,524,Main St,,,,,,,34cec06f5c5aeed5
-135.4527357,59.236393,26,N 6th Ave,,,,,,,c7063195f7b867e5
-135.452332,59.2364799,527,Dalton St,,,,,,,5cc633767df6442d
-135.4518655,59.2364498,519,Dalton St,,,,,,,99df3e39e1aa5b3a
-135.4515299,59.2363799,503,Dalton St,,,,,,,71a0b6219640cd6b
-135.4512045,59.2362726,25,N 5th Ave,,,,,,,8cf01f388e02efce
-135.4505956,59.2366432,426,Dalton St,,,,,,,6acb32bf1ab028cf
-135.4501244,59.2366547,418,Dalton St,,,,,,,5181ee1a63310382
-135.4497418,59.2367366,412,Dalton St,,,,,,,1ec49c1971d961eb
-135.4541154,59.2358396,614,Main St,,,,,,,feeee9664c2b0519
-135.4560636,59.2356052,715,Main St,,,,,,,f28e96e6398668b1
-135.4590182,59.2360006,836,Main St,,,,,,,f92ff283a9a98475
-135.4591758,59.2359887,838,Main St,,,,,,,fc9ca844d7b29a02
-135.4593182,59.2359424,842,Main St,,,,,,,7cdac5261700d8b9
-135.4597622,59.2359464,847,Main St,,,,,,,fd82cdec59f5b126
-135.4597472,59.2358996,848,Main St,,,,,,,4dd92f14125e7e01
-135.4570271,59.2364689,755,Union St,,,,,,,83cb9d293acb1511
-135.4589838,59.2374938,113,Allen Rd,,,,,,,fc9fd9e05e5f39f6
-135.458961,59.2382396,215,Allen Rd,,,,,,,800066b84ba6ea29
-135.4589544,59.2384962,223,Allen Rd,,,,,,,51b4032674b9e211
-135.4582053,59.2385235,220,Allen Rd,,,,,,,11168a78b6dd7af9
