LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
-135.4590104,59.2386778,231,Allen Rd,,,,,,,db68bacd1b8587dd
-135.4582966,59.2388013,8,Helms Loop,,,,,,,cf9c6800af87d660
-135.4580457,59.2388294,14,Helms Loop,,,,,,,4688857071e10144
-135.4573833,59.2389448,22,Helms Loop,,,,,,,a8fd1d3c2596a9d3
-135.4576628,59.2392816,19,Helms Loop,,,,,,,b81e7a5f24f4aba1
-135.4583774,59.2391072,7,Helms Loop,,,,,,,f6cf3741d64841c7
-135.459156,59.2390171,245,Allen Rd,,,,,,,a0f7817c51fa0647
-135.4563683,59.239182,32,Helms Loop,,,,,,,a33677d9a18e9a7c
-135.4552157,59.2389756,44,Helms Loop,,,,,,,9f66952dc47cd2e6
-135.4567846,59.2400213,52,Helms Loop,,,,,,,3137881ccd1397ad
-135.4572735,59.2400182,62,Helms Loop,,,,,,,e95092a627e4f3ec
-135.457327,59.2398013,61,Helms Loop,,,,,,,5f861f73202a1053
-135.4580293,59.239726,75,Helms Loop,,,,,,,06bd69d2140d2efb
-135.4583899,59.2396725,79,Helms Loop,,,,,,,e51fbcf34e6ab1d1
-135.4585012,59.2400982,82,Helms Loop,,,,,,,ea46f0faa9e58f51
-135.4594501,59.2394892,265,Allen Rd,,,,,,,0a8cb191d2caa7ae
-135.4508686,59.2374711,503,Union St,,,,,,,6fa9eaa7c6d3c5fa
-135.4503644,59.2374216,431,Union St,,,,,,,20b9e93d82a6a5b5
-135.4504495,59.2369653,118,N 5th Ave,,,,,,,44878c8068bac66c
-135.4485506,59.2369547,126,N 4th Ave,,,,,,,38fbd940e7fbcba0
-135.4483454,59.2372485,329,Union St,,,,,,,d3755c85f21fb42e
-135.4475216,59.2371741,315,Union St,,,,,,,8c62a63ea00222ff
-135.4473246,59.2371452,309,Union St,,,,,,,45aa50c2edbe5b5b
-135.4469368,59.2371022,131,N 3rd Ave,,,,,,,77246ba65211e3bf
-135.4463865,59.2362674,230,Dalton St,,,,,,,1da46161ba59cd6c
-135.4474754,59.2364326,308,Dalton St,,,,,,,e528c2ad29d3d735
-135.4477495,59.2365893,119,N 3rd Ave,,,,,,,e86b97966d05d250
-135.4481005,59.2364162,320,Dalton St,,,,,,,29f55b65d5391bdf
-135.4434406,59.2356682,101,Dalton St,,,,,,,a2bb39b10a1b6c53
-135.4436585,59.2356143,103,Dalton St,,,,,,,b327298b73925f23
-135.4441064,59.2357047,113,Dalton St,,,,,,,3afa26ef4d9db2fa
-135.4448956,59.2356886,22,N 2nd Ave,,,,,,,8bb09c51224a35b1
-135.444659,59.2355763,20,N 2nd Ave,,,,,,,3111478d5f71984a
-135.4449325,59.2355385,18,N 2nd Ave,,,,,,,d2c05ed76453f17a
-135.4450783,59.2352933,8,N 2nd Ave,,,,,,,504df7ef947d7e83
-135.4451244,59.2351685,6,N 2nd Ave,,,,,,,0f28820636f94bd5
-135.4456068,59.2353487,11,N 2nd Ave,,,,,,,5dfa24f2b8131c8f
-135.4454201,59.2353968,13,N 2nd Ave,,,,,,,89ff1b7fd2bc205b
-135.4454036,59.2354555,15,N 2nd Ave,,,,,,,fd31784930f9a5e8
-135.4459341,59.2359747,217,Dalton St,,,,,,,aa592fb68e819ef1
-135.4430864,59.2367582,103,Union St,,,,,,,ca1ce2cb597c9e1c
-135.4431537,59.2364,116,N 2nd Ave,,,,,,,7aa31ebb363fae83
-135.4438853,59.2366398,109,Union St,,,,,,,1272415ceba3490a
-135.4438315,59.2368821,119,Union St,,,,,,,5c02fa4d95bdff21
-135.4445195,59.2368043,132,N 2nd Ave,,,,,,,767216c99c144f13
-135.4445752,59.2366403,120,N 2nd Ave,,,,,,,6ad13f48ae4d1104
-135.444998,59.2366332,121,N 2nd Ave,,,,,,,9d5f9478df450718
-135.4450341,59.2365143,117,N 2nd Ave,,,,,,,e4ce83c02cea7017
-135.4453732,59.2369895,203,Union St,,,,,,,2199a8b8ebbbfdc0
-135.4460135,59.2370158,219,Union St,,,,,,,8cef39b74061f35a
-135.44659,59.2381539,229,N 3rd Ave,,,,,,,ab4a24d3b93e8bda
-135.4466298,59.237989,221,N 3rd Ave,,,,,,,3c4f99858277f94d
-135.4468537,59.2382666,311,View St,,,,,,,c49c98a311ab1839
-135.4467813,59.2385601,304,View St,,,,,,,c0e4a3ecf79a6188
-135.4471954,59.2382962,315,View St,,,,,,,cfd3b80ea1400911
-135.4475031,59.2382379,317,View St,,,,,,,eae7c076b8fe55b5
-135.4478151,59.2383303,329,View St,,,,,,,71d519c413caa2be
-135.445907,59.2385409,302,Lynnvue Dr,,,,,,,a03cff8a55dff00a
-135.4464597,59.2386878,307,Lynnvue Dr,,,,,,,d80d02ab97048a0b
-135.446416,59.23883,311,Lynnvue Dr,,,,,,,dfec293551750008
-135.4459422,59.2388043,314,Lynnvue Dr,,,,,,,53d2235011fd891d
-135.4459008,59.2389329,320,Lynnvue Dr,,,,,,,8a1626350040ed07
-135.4465532,59.239083,321,Lynnvue Dr,,,,,,,f805adb5db695458
-135.4464045,59.239204,327,Lynnvue Dr,,,,,,,5990c8351a35d71b
-135.4457845,59.2391205,324,Lynnvue Dr,,,,,,,965e85f26d25a46a
-135.4455702,59.2391978,330,Lynnvue Dr,,,,,,,be8693c14da7d25e
-135.4458084,59.2393382,332,Lynnvue Dr,,,,,,,937fe8754dcf498d
-135.4463923,59.2393804,333,Lynnvue Dr,,,,,,,2f03c7c144d88f5d
-135.4464415,59.2394877,339,Lynnvue Dr,,,,,,,89737b55b9499036
-135.4457935,59.2395332,338,Lynnvue Dr,,,,,,,436d26cbe28fe3e5
-135.4465386,59.2399325,343,Lynnvue Dr,,,,,,,c1d754a3b8cc0181
-135.4462314,59.2399699,345,Lynnvue Dr,,,,,,,0d27bdaf60259c21
-135.4457949,59.2399425,349,Lynnvue Dr,,,,,,,91aeeb901d01d56a
-135.4453301,59.239645,362,Lynnvue Dr,,,,,,,c6253a7acdc46e9f
-135.4450173,59.2395881,372,Lynnvue Dr,,,,,,,7d48ef24600159ce
-135.444912,59.2394139,376,Lynnvue Dr,,,,,,,920a14154abcadb0
-135.4445902,59.2392842,327,N 2nd Ave,,,,,,,d8fffb1a44dbf7c7
-135.444631,59.2390273,325,N 2nd Ave,,,,,,,bb1dde670312355d
-135.4445886,59.2388883,323,N 2nd Ave,,,,,,,8f9d68a0851570d6
-135.4445082,59.2386716,315,N 2nd Ave,,,,,,,3de96c29af22a9b4
-135.4444988,59.2384648,307,N 2nd Ave,,,,,,,51aebf2dd092ccfc
-135.4435002,59.2389141,6,Lutak Rd,,,,,,,8f7046176281acde
-135.4424644,59.2386263,319,N 1st Ave,,,,,,,6ec216072b9328bc
-135.441585,59.2387439,322,N 1st Ave,,,,,,,a492169664298702
-135.4412781,59.2390788,340,N 1st Ave,,,,,,,ef45dd5234ece526
-135.4408456,59.2394059,350,N 1st Ave,,,,,,,c5686c7da9a14f8b
-135.440487,59.2396447,366,N 1st Ave,,,,,,,2e97b359dcd7b6e0
-135.4409549,59.2397765,363,N 1st Ave,,,,,,,82d456f5ab2e2ca3
-135.4403068,59.2381508,317,N Front St,,,,,,,fbad88eb1a75a582
-135.4494877,59.2377229,414,Union St,,,,,,,e31868cdf4553f45
-135.4497747,59.2377459,420,Union St,,,,,,,e402d8d575ede6ef
-135.4489053,59.2372604,131,N 4th Ave,,,,,,,ec0e8a93dd2d6f3d
-135.4494535,59.2373165,417,Union St,,,,,,,905048dc6aff62d6
-135.4489573,59.2370523,127,N 4th Ave,,,,,,,1f9428a3e15dbd3d
-135.4517564,59.2368714,514,Dalton St,,,,,,,ecf70f43e60c485d
-135.4520742,59.2369441,522,Dalton St,,,,,,,7dd02241d6fe3706
-135.4523861,59.2371164,116,N 6th Ave,,,,,,,062a2218ca1bff13
-135.4529347,59.2376203,607,Union St,,,,,,,d913242ea1f1989e
-135.4534503,59.2376282,613,Union St,,,,,,,d45de3d543961624
-135.4538409,59.2374348,115,N 6th Ave,,,,,,,2c93e40570a44bad
-135.452617,59.2382315,600,Union St,,,,,,,5fd7ac13a46f9c50
-135.4448525,59.2373128,205,N 2nd Ave,,,,,,,21147e2c2f021bfd
-135.4448814,59.2374963,211,N 2nd Ave,,,,,,,0fc18b69fa54a475
-135.4447936,59.2377614,225,N 2nd Ave,,,,,,,0e200c8ecf9cbf59
-135.4454119,59.2381399,215,View St,,,,,,,ccb38ecbdb65ea0a
-135.4461377,59.2381121,228,N 3rd Ave,,,,,,,af926839cf63c13f
-135.4461266,59.2378971,218,N 3rd Ave,,,,,,,06967c3a468d8a79
-135.4461782,59.2375694,215,N 3rd Ave,,,,,,,cc4df7bd0213e544
-135.4456472,59.2375311,217,N 3rd Ave,,,,,,,e0a528b510893196
-135.4452725,59.2374127,219,N 2nd Ave,,,,,,,ec8fcdcb00072361
-135.4477625,59.2375721,320,Union St,,,,,,,0d92914939c9b19f
-135.4468566,59.2376096,213,N 3rd Ave,,,,,,,7b5d4405a35d3301
-135.4486231,59.2381351,223,N 4th Ave,,,,,,,1be66f403ecabebc
-135.4487585,59.2383388,227,N 4th Ave,,,,,,,04b47e1376ac9014
-135.4492553,59.2382612,225,N 4th Ave,,,,,,,6cc570f919ad2cc2
-135.4412238,59.2370523,209,N Front St,,,,,,,fc2e0295bed7b067
-135.440792,59.2374652,219,N Front St,,,,,,,4714fe6375f44825
-135.4415371,59.2368019,6,Union St,,,,,,,0b3f7d5ffc3eed1e
-135.4420334,59.2372686,220,N 1st Ave,,,,,,,7847fd5c42dfed5b
-135.4411884,59.2363011,122,N Front St,,,,,,,7cd143c37ace873a
-135.4417347,59.2364052,123,N Front St,,,,,,,a57884849146759a
-135.4441448,59.2377618,222,N 2nd Ave,,,,,,,b2d51d27fc8aa87f
-135.4424346,59.2376059,224,N 1st Ave,,,,,,,43de84549691345b
-135.4431503,59.2370876,106,Union St,,,,,,,c463e17e4537eee3
-135.4475635,59.2397136,404,N 4th Ave,,,,,,,89c9e54fd3e37b53
-135.4477844,59.2399959,410,N 4th Ave,,,,,,,3eecbd9306ec26d6
-135.4475737,59.2414868,510,N 4th Ave,,,,,,,23ac96d47dbf5a15
-135.4453863,59.2414763,228,W Mathias Ave,,,,,,,1da84deec5b5daae
-135.4450021,59.2413651,224,W Mathias Ave,,,,,,,b278698fcfc4a53b
-135.4444233,59.2412776,212,W Mathias Ave,,,,,,,5a8b6eaf4066b948
-135.4439243,59.2413769,509,Young Rd,,,,,,,34a1966f9639db5f
-135.4442646,59.2408471,453,Young Rd,,,,,,,07c7d3a63a077e35
-135.4434655,59.2405784,448,Young Rd,,,,,,,8a5900a3ce57ac1f
-135.4434167,59.2404589,440,Young Rd,,,,,,,9d60e5f2af5a9a83
-135.4439068,59.2402275,435,Young Rd,,,,,,,cfa1f22b62c64e1d
-135.4426534,59.2399598,25,Lutak Rd,,,,,,,61e81efc29b2c53d
-135.4418603,59.2402822,45,Lutak Rd,,,,,,,18be2e7cd3543200
-135.4426531,59.2413504,4,E Mathias Ave,,,,,,,c579101719ffda86
-135.4433101,59.2412669,2,E Mathias Ave,,,,,,,cf19f3f38d1f7091
-135.4442274,59.2417536,513,Young Rd,,,,,,,4e491f5a386fecbb
-135.440554,59.242169,48,E Barnett Dr,,,,,,,4bfadab5d7711b78
-135.4392558,59.2423409,70,E Barnett Dr,,,,,,,4df595edc35f75d6
-135.437683,59.2423325,111,E Barnett Dr,,,,,,,9679b062091bd7b1
-135.437931,59.2426131,112,E Barnett Dr,,,,,,,6ecddc5c0badf8d2
-135.4380052,59.2422736,103,E Barnett Dr,,,,,,,9e1cc69342615b36
-135.4404153,59.2408887,71,Lutak Rd,,,,,,,49c3adb226875851
-135.4396794,59.239999,380,N 1st Ave,,,,,,,6441dcd9043bedf0
-135.4317007,59.2219835,172,Mt. Riley Rd,,,,,,,8e51ecfbbff8b7a6
-135.4305267,59.2221027,186,Mt. Riley Rd,,,,,,,94db9151a048e5dd
-135.4279249,59.2232813,258,Mt. Riley Rd,,,,,,,c21fc2aec99537d1
-135.4379767,59.2091696,1055,Small Tracts Rd,,,,,,,ed97f3875cfabbc1
-135.4366107,59.2075646,1148,Small Tracts Rd,,,,,,,d448c3503b8c2f80
-135.4381419,59.210355,1049,Small Tracts Rd,,,,,,,e97c77c5bd28b933
-135.4439001,59.2242621,323,Tower Rd,,,,,,,a70a12dc25ebac92
-135.4478912,59.2339376,111,S 3rd Ave,,,,,,,4a6eaa291d61dc22
-135.4478488,59.2342865,103,S 3rd Ave,,,,,,,a4bda4f283ce6f7a
-135.4499686,59.2352131,409,Main St,,,,,,,977471dd6ab8c71e
-135.4447489,59.2244024,337,Tower Rd,,,,,,,7b09cbd2060492dd
-135.4444579,59.2248949,330,Tower Rd,,,,,,,c3f3cf6a6d89d6f4
-135.4435302,59.2250632,308,Tower Rd,,,,,,,e5f851ee5da6fafe
-135.4451822,59.225416,376,Mud Bay Rd,,,,,,,6b0c8da8f335402f
-135.4483042,59.2253097,322,Bartlett Blvd,,,,,,,9e12f7994f826762
-135.4397054,59.2215012,592,FAA Rd,,,,,,,c6060e40730fabf9
-135.4405847,59.2218064,540,FAA Rd,,,,,,,529359e036ac8b7e
-135.4403218,59.2206834,605,FAA Rd,,,,,,,22ef54c2f42e65b7
-135.4396507,59.2202652,633,FAA Rd,,,,,,,b726a18fdc3ec785
-135.4384051,59.2204856,606,FAA Rd,,,,,,,7fc93978f289fb29
-135.438213,59.2200491,642,FAA Rd,,,,,,,fff5ac691891d61e
-135.4387757,59.2197381,649,FAA Rd,,,,,,,9be4d7e945630ab9
-135.438547,59.2193108,665,FAA Rd,,,,,,,8422788e2ed46cea
-135.437779,59.219145,675,FAA Rd,,,,,,,aa1ec90158af1737
-135.4423936,59.2237518,453,FAA Rd,,,,,,,46e910c7b4c4332f
-135.4445666,59.2253582,332,Tower Rd,,,,,,,b65379b0c5bf7d6e
-135.446409,59.2266849,324,Mud Bay Rd,,,,,,,8fee38c7608d1cc8
-135.4516259,59.2299041,52,Deishu Dr,,,,,,,cdfa6484d4224f3a
-135.4471182,59.228996,301,S 2nd Ave,,,,,,,3270bb9e53d53f30
-135.4424502,59.2295476,11,Mud Bay Rd,,,,,,,1e219f86fde40548
-135.4425824,59.2294479,15,Mud Bay Rd,,,,,,,9f1da04ac35767d4
-135.4427428,59.2293564,17,Mud Bay Rd,,,,,,,c25c8f14c46de532
-135.4425911,59.2296198,27,Haines Hwy,,,,,,,df95e1624075a7a0
-135.442837,59.2297135,31,Haines Hwy,,,,,,,5dda736aaf45894e
-135.4427276,59.2289833,38,Mud Bay Rd,,,,,,,e9e619ced9225f74
-135.4376278,59.2232134,452,New Hart Rd,,,,,,,91f649411fe10e6a
-135.4387171,59.2238369,420,New Hart Rd,,,,,,,8b164add132b4a35
-135.4392885,59.2240435,414,New Hart Rd,,,,,,,8aabe5a883148f1a
-135.4381687,59.2230752,445,New Hart Rd,,,,,,,09ffea397eee1e9a
-135.4382134,59.224188,437,Matrix Dr,,,,,,,dab200a3a8f1c2bd
-135.4388278,59.2244126,427,Matrix Dr,,,,,,,73128492f6047cf7
-135.4409146,59.2212694,587,FAA Rd,,,,,,,9793066f44f4dafa
-135.4524934,59.235362,527,Main St,,,,,,,d6a1b1168da59c35
-135.4444213,59.2261849,4,Ft. Seward Dr,,,,,,,0c2a976b791880e1
-135.4446438,59.2262931,5,Ft. Seward Dr,,,,,,,ce2d022cd53b9c54
-135.4449753,59.2264583,6,Ft. Seward Dr,,,,,,,c9cdc026c7c8a2b8
-135.4451945,59.2265751,7,Ft. Seward Dr,,,,,,,0fa37df2ce71499c
-135.4454929,59.2267208,8,Ft. Seward Dr,,,,,,,32364f4d63581a51
-135.4456549,59.226807,9,Ft. Seward Dr,,,,,,,7500a727c873e63c
-135.4459274,59.2269476,10,Ft. Seward Dr,,,,,,,f875958b3cf704a6
-135.4460901,59.2270295,11,Ft. Seward Dr,,,,,,,124b64138c6289e8
-135.4439592,59.225947,2,Ft. Seward Dr,,,,,,,6a01e634134f4751
-135.4441248,59.2260313,3,Ft. Seward Dr,,,,,,,22743cda04872799
-135.4436163,59.2257782,1,Ft. Seward Dr,,,,,,,cbb901ed1f663316
-135.4433546,59.2256381,27,Ft. Seward Dr,,,,,,,5f272f033fb6e1eb
-135.4448159,59.2279498,14,Ft. Seward Dr,,,,,,,f5e155de09ec728d
-135.445708,59.2275339,13,Ft. Seward Dr,,,,,,,601c831a3dab730f
-135.446084,59.2273625,12,Ft. Seward Dr,,,,,,,d00c4afb446daccf
-135.4466182,59.2272936,208,FAA Rd,,,,,,,4feb137239d9e885
-135.4560289,59.2294799,512,Chilkoot St,,,,,,,af980cba924f39a1
-135.4568582,59.2294865,511,Chilkoot St,,,,,,,374875e8a4d123d7
-135.4560776,59.2300663,434,Chilkoot St,,,,,,,9c7892bcecb182a0
-135.4560967,59.2304025,422,Chilkoot St,,,,,,,3ab62aa84fd29d85
-135.4557942,59.2306421,407,Chilkoot Loop,,,,,,,37b2a59017febb26
-135.4425571,59.2256523,26,Ft. Seward Dr,,,,,,,44f8399d952b5393
-135.441304,59.2263059,24,Ft. Seward Dr,,,,,,,ff8f4efd5e74a251
-135.4410446,59.2264944,23,Ft. Seward Dr,,,,,,,5d6e699df45fe26d
-135.441064,59.2267653,22,Ft. Seward Dr,,,,,,,b996307aacf3fd26
-135.4424392,59.2274612,18,Ft. Seward Dr,,,,,,,46856a43c70a953a
-135.4427561,59.2276303,17,Ft. Seward Dr,,,,,,,52d6bfb66e1659d9
-135.4445315,59.2280845,15,Ft. Seward Dr,,,,,,,03ebf89bbd754100
-135.4350248,59.2050795,1270,Small Tracts Rd,,,,,,,b54dcf9518725842
-135.434731,59.204089,1307,Small Tracts Rd,,,,,,,2995bee8a92e0714
-135.4336854,59.2047598,1294,Small Tracts Rd,,,,,,,08ccf2bea016d430
-135.4345277,59.2058096,1266,Small Tracts Rd,,,,,,,a428f3fc50db5258
-135.4370428,59.2046997,1227,Small Tracts Rd,,,,,,,54e05ee1b84b666e
-135.4379072,59.205395,1223,Small Tracts Rd,,,,,,,06ca9e2d32f01c71
-135.4395569,59.2082851,1095,Small Tracts Rd,,,,,,,7142935726dfde5f
-135.4380593,59.2077449,1151,Small Tracts Rd,,,,,,,0e94cc2141285fc1
-135.4420774,59.206835,1138,Mud Bay Rd,,,,,,,9a4e9fd6de37b6f9
-135.441674,59.2066996,1146,Mud Bay Rd,,,,,,,d2980e0fbbb5f8ae
-135.4434699,59.2073839,1068,Mud Bay Rd,,,,,,,e75494adb8a341de
-135.4441144,59.2083038,1058,Mud Bay Rd,,,,,,,35b82783c5c42272
-135.4456752,59.2085119,1047,Mud Bay Rd,,,,,,,46ce40807cb6a004
-135.4404634,59.2070942,1158,Mud Bay Rd,,,,,,,53426e105bbabc64
-135.4394348,59.2064799,1150,Mud Bay Rd,,,,,,,070002e7ac467899
-135.4377297,59.2064689,1185,Small Tracts Rd,,,,,,,6ea8a4bc0f66d709
-135.4405679,59.2067653,1154,Mud Bay Rd,,,,,,,d9b895b973a9bd3f
-135.4409263,59.2065902,1152,Mud Bay Rd,,,,,,,870d2725106efedd
-135.4457777,59.2089735,1021,Mud Bay Rd,,,,,,,3e8532f234dbdee3
-135.4462329,59.2092462,1012,Mud Bay Rd,,,,,,,78162a553027f3c0
-135.4471035,59.2096694,983,Mud Bay Rd,,,,,,,235c3ec929f9d797
-135.4446121,59.2095987,1014,Mud Bay Rd,,,,,,,bc8dfe41925c7256
-135.4435902,59.2099594,52,Chilkat Trails Rd,,,,,,,3dabc51e36053128
-135.4453079,59.210166,1000,Mud Bay Rd,,,,,,,71acf4ab1e38e1a2
-135.4451783,59.210535,129,Chilkat Trails Rd,,,,,,,3f0235f865f6ff2b
-135.4464629,59.2104393,974,Mud Bay Rd,,,,,,,8994157e4595c1a1
-135.4470949,59.2110366,940,Mud Bay Rd,,,,,,,13f0b62a5c9b7694
-135.4483277,59.2119381,908,Mud Bay Rd,,,,,,,bf335fed894f43b7
-135.4422184,59.2161012,734,Small Tracts Rd,,,,,,,677f323be0467677
-135.4429588,59.2164997,722,Small Tracts Rd,,,,,,,ec48a2661566559e
-135.4456585,59.2146365,781,Small Tracts Rd,,,,,,,0cb5f2134a729549
-135.4446534,59.2133236,833,Small Tracts Rd,,,,,,,abe1e250cfbd2c5a
-135.4446541,59.2138602,817,Small Tracts Rd,,,,,,,a939c139d5c92b15
-135.4404515,59.2120115,919,Small Tracts Rd,,,,,,,dabb93f605ddc22f
-135.4403109,59.2128211,908,Small Tracts Rd,,,,,,,ece57987dfca984f
-135.4411166,59.213189,840,Small Tracts Rd,,,,,,,bf1223c1d1db1b01
-135.4474607,59.2133687,50,McPhetres Rd,,,,,,,7af4d82e61bb41ff
-135.4484621,59.2136456,836,Mud Bay Rd,,,,,,,2c2d69701c689591
-135.4420657,59.209249,49,Chilkat Trails Rd,,,,,,,d4d3c8b571bc3ea8
-135.4426345,59.2089541,39,Chilkat Trails Rd,,,,,,,23c2368839b2739f
-135.4417282,59.210684,93,Chilkat Trails Rd,,,,,,,da80dacc29805b0d
-135.4406236,59.2102999,73,Chilkat Trails Rd,,,,,,,787e2190621b1573
-135.4413296,59.2099246,67,Chilkat Trails Rd,,,,,,,4ee0d78d82cbc9a3
-135.4427712,59.2098898,54,Chilkat Trails Rd,,,,,,,772801531f2d5151
-135.4294867,59.2025425,1406,Mud Bay Rd,,,,,,,839f8821eb2ec13a
-135.4355044,59.2072926,1162,Small Tracts Rd,,,,,,,935f1d01b5085dea
-135.4383304,59.2073808,1159,Small Tracts Rd,,,,,,,030c8674a7d71131
-135.4347752,59.2088111,1062,Small Tracts Rd,,,,,,,dcf5df476d93c6c7
-135.4363013,59.2082966,1082,Small Tracts Rd,,,,,,,2f3e61b314faf93b
-135.4362853,59.2104977,1046,Small Tracts Rd,,,,,,,70a1ab3e7fc98f5f
-135.4365565,59.2110619,1028,Small Tracts Rd,,,,,,,9c62fc5920f93726
