LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
-135.4376401,59.2110113,1019,Small Tracts Rd,,,,,,,c56141fcb96f1004
-135.4363765,59.2118469,990,Small Tracts Rd,,,,,,,4e197a64465afd68
-135.4398105,59.2114113,1017,Small Tracts Rd,,,,,,,f098abc35f1f9cd6
-135.438005,59.2116345,1001,Small Tracts Rd,,,,,,,01f911a24add7328
-135.443991,59.2123454,857,Small Tracts Rd,,,,,,,05e7c3cf14cfcc08
-135.4439648,59.2114951,861,Small Tracts Rd,,,,,,,e26393e806d2a554
-135.4433159,59.2169394,706,Small Tracts Rd,,,,,,,aee48f5956e049b9
-135.4432216,59.217542,668,Small Tracts Rd,,,,,,,626c9b297a9fd455
-135.4451561,59.2174333,671,Small Tracts Rd,,,,,,,02b1502166209c96
-135.4455915,59.217791,661,Small Tracts Rd,,,,,,,b70be651a692bc15
-135.444812,59.2187003,6,Alder Ct,,,,,,,cf331daace59c62a
-135.4434722,59.2186395,652,Small Tracts Rd,,,,,,,d596866c5252d0c3
-135.44181,59.2191152,628,Small Tracts Rd,,,,,,,aee755ffaf279905
-135.4463389,59.2156534,753,Small Tracts Rd,,,,,,,109dbaf349553f4c
-135.4473409,59.2149214,769,Small Tracts Rd,,,,,,,4067e6029425ef8e
-135.4464908,59.2158588,749,Small Tracts Rd,,,,,,,64a7b7dd0f5db026
-135.4485422,59.2144765,798,Mud Bay Rd,,,,,,,31925820622e0099
-135.4486628,59.2142554,806,Mud Bay Rd,,,,,,,b41689dbcd2535df
-135.4462093,59.2168027,715,Small Tracts Rd,,,,,,,7de5c701704c0da6
-135.4318163,59.2032396,1399,Mud Bay Rd,,,,,,,18f96f1a5d0cd536
-135.467197,59.2251547,398,River Rd,,,,,,,bdce1360d67bbd67
-135.4588471,59.2225885,216,River Rd,,,,,,,e7b2ddb1345e42d5
-135.4627206,59.2236401,324,River Rd,,,,,,,f6db3220f6186432
-135.4584769,59.2221966,210,River Rd,,,,,,,58a18eab431c6efb
-135.4555028,59.220792,150,River Rd,,,,,,,a4f63b52f2327ed7
-135.4542797,59.220427,122,River Rd,,,,,,,bbf6ca084cb49378
-135.4525002,59.2197582,84,River Rd,,,,,,,f29e4f6c20789134
-135.4519148,59.219893,76,River Rd,,,,,,,363832304451497e
-135.4447459,59.2132402,8,McPhetres Rd,,,,,,,5a14f687b17c3b8a
-135.4449349,59.2204461,587,Small Tracts Rd,,,,,,,9922d26a9e1514e9
-135.4410089,59.2259606,209,Tower Rd,,,,,,,4d99209fe63392de
-135.4393952,59.2168517,122,Bear Trail Ln,,,,,,,9ca79a4d2ad866e9
-135.4511659,59.2277789,502,Major Rd,,,,,,,4ec2be53cf33b85b
-135.4656845,59.2315546,328,West Fair Dr,,,,,,,4c5ba8f883121f0e
-135.4671591,59.2312539,343,West Fair Dr,,,,,,,59c64bd2dc96a37c
-135.4666225,59.2318308,307,West Fair Dr,,,,,,,273ab580351c15af
-135.465208,59.2328393,286,West Fair Dr,,,,,,,fcc125a389ef1517
-135.4661612,59.2337284,259,West Fair Dr,,,,,,,79d150b941f88f87
-135.4658134,59.2344886,227,West Fair Dr,,,,,,,df43bec3d676d77a
-135.4657761,59.2346199,221,West Fair Dr,,,,,,,205c638ad8fdb89e
-135.4660129,59.2351601,211,West Fair Dr,,,,,,,574582803f5110f3
-135.4422374,59.2300348,12,Haines Hwy,,,,,,,507edce61ec9d847
-135.4428697,59.2303243,32,Haines Hwy,,,,,,,35f179bc08bf3b20
-135.4434005,59.2305881,62,Haines Hwy,,,,,,,2bd3bdecdb90acc1
-135.4439361,59.2300242,55,Haines Hwy,,,,,,,88e65876f9014538
-135.4453774,59.230151,270,S 2nd Ave,BLDG A,,,,,,b522be821d8d30e9
-135.4457945,59.2298389,270,S 2nd Ave,BLDG C,,,,,,e32da7a8c4e01bb4
-135.4461771,59.2300676,270,S 2nd Ave,BLDG B,,,,,,af5171869bef26a1
-135.4459028,59.2303986,270,S 2nd Ave,BLDG E,,,,,,dbf6c4c8ae3fd31f
-135.4442221,59.2320521,33,Mission St,,,,,,,5832acdac73631bd
-135.4415897,59.2280885,34,Blacksmith St,,,,,,,23ed16dbb90bd38c
-135.4410275,59.2289345,5,Totem Rd,,,,,,,b54c4882e1960597
-135.4405313,59.2286572,15,S Beach Rd,,,,,,,33208546fe7a614b
-135.4406462,59.2276315,38,Portage St,,,,,,,8787212951846f92
-135.4398255,59.2280525,12,Portage St,,,,,,,891ec81ddf7b36ba
-135.4400536,59.2279342,20,Portage St,,,,,,,37f29691124ee154
-135.4402791,59.2278066,24,Portage St,,,,,,,18be59fb5b33d146
-135.4406665,59.2273562,43,Portage St,,,,,,,badc62700dc23912
-135.4396555,59.2278443,17,Portage St,,,,,,,9193e145d7f452b2
-135.4397275,59.2273,32,Tower Rd,,,,,,,1170cd6ad4a57fcd
-135.439922,59.2272353,38,Tower Rd,,,,,,,abb8456510f44112
-135.4400838,59.2271809,40,Tower Rd,,,,,,,f0721978da60690c
-135.4402216,59.227039,46,Tower Rd,,,,,,,a4a9b0233f0313c2
-135.4409606,59.227752,40,Portage St,,,,,,,ca0ae39cbe94f8bb
-135.4394542,59.2276214,21,Portage St,,,,,,,6b9631f5ee7c4c27
-135.4390521,59.2275877,18,Tower Rd,,,,,,,27b4f6ffd1d70ec7
-135.439225,59.2275127,24,Tower Rd,,,,,,,417371b7209066cf
-135.4393026,59.2271693,31,Tower Rd,,,,,,,45b0e09d9da41f12
-135.4396609,59.2270257,39,Tower Rd,,,,,,,0f150c3b7bf4e0b3
-135.4399404,59.2268817,47,Tower Rd,,,,,,,0fec389dee32194d
-135.4383868,59.2266678,29,Tower Rd,,,,,,,3283e094c9934b4a
-135.4368381,59.2268928,117,S Beach Rd,,,,,,,13d054400f227dd8
-135.4359889,59.2266797,121,S Beach Rd,,,,,,,61db9fa445b8731b
-135.4378267,59.2269681,25,Tower Rd,,,,,,,379115c0b3350685
-135.4421598,59.2283616,35,Totem Rd,,,,,,,04b5c89841500fbf
-135.4400987,59.2265626,31,Theater Dr,,,,,,,a84693d018c95f0d
-135.4426514,59.2348781,4,Main St,,,,,,,f3ed65a9721493a6
-135.4637413,59.2356878,900,Main St,,,,,,,6d6385802f1b749b
-135.45385,59.2380287,624,Union St,,,,,,,b20f839aac4bc2d6
-135.4532172,59.2385263,614,Union St,,,,,,,2a8bf2dae9251f47
-135.4450398,59.2369656,201,Union St,,,,,,,491addb9755cdf64
-135.4445626,59.2362806,108,N 2nd Ave,,,,,,,39def8c02d8960b0
-135.4454754,59.2357603,215,Dalton St,,,,,,,7ef94846238f906e
-135.443054,59.235894,22,Dalton St,,,,,,,692fabe1b1b1fa67
-135.4418411,59.2353207,14,N Front St,,,,,,,88558d1309b1479c
-135.4421614,59.2389219,327,N 1st Ave,,,,,,,32c17af33311e31d
-135.4418035,59.2394894,343,N 1st Ave,,,,,,,177b8eefd2eaa14e
-135.4425428,59.2393301,329,N 1st Ave,,,,,,,6bd8b665c3e35744
-135.438135,59.2403011,134,Lutak Rd,,,,,,,8db6cdb92f369d6e
-135.4375963,59.2413608,449,Ocean View St,,,,,,,5883cc0f93780213
-135.4382842,59.2412892,435,Ocean View St,,,,,,,e072a7be7bc715d2
-135.4386524,59.2411518,427,Ocean View St,,,,,,,c9b16f65f7aa0552
-135.4423334,59.2369474,20,Union St,,,,,,,b508214d614bd62f
-135.4435338,59.2371637,112,Union St,,,,,,,3cf3b2f7cd1a4e06
-135.4440311,59.237315,130,Union St,,,,,,,be7f199f55df3578
-135.4429811,59.237327,219,N 1st Ave,,,,,,,ab733f6ca8fc53dc
-135.4438847,59.237498,218,N 2nd Ave,,,,,,,cea2c29a76813a21
-135.4433727,59.2359942,102,Dalton St,,,,,,,4e424c433e3dae32
-135.4431069,59.2361371,118,N 2nd Ave,,,,,,,cf90793c9a20403a
-135.4437505,59.2362414,112,Dalton St,,,,,,,c149be2b250b5388
-135.4572932,59.2379795,758,Union St,,,,,,,a146679ae04bb818
-135.4479183,59.2409841,434,N 4th Ave,9B,,,,,,ebd9ec22e13fb03f
-135.4476352,59.240989,434,N 4th Ave,10B,,,,,,0e64c4f969a890ab
-135.4476353,59.240711,434,N 4th Ave,2B,,,,,,8d157a105fe5ece9
-135.4479152,59.2407063,434,N 4th Ave,1B,,,,,,69208c262745ba06
-135.4471176,59.2409952,434,N 4th Ave,12B,,,,,,5485ea9a9ca57a73
-135.4471181,59.240718,434,N 4th Ave,4B,,,,,,df9ed9a0e0a2e515
-135.4471398,59.2403423,434,N 4th Ave,8B,,,,,,31434aadeb675ee2
-135.4476218,59.2403377,434,N 4th Ave,6B,,,,,,2ccc16570b12344f
-135.4479112,59.2403376,434,N 4th Ave,5B,,,,,,e4aeb4e6711081dd
-135.4487024,59.2402111,435,N 4th Ave,M2,,,,,,1b581ee623802bfa
-135.4491728,59.2402675,435,N 4th Ave,M1,,,,,,83e664bad6aa9e0f
-135.4491773,59.240429,435,N 4th Ave,M3,,,,,,ae6106d1e44e152c
-135.4491997,59.2409756,435,N 4th Ave,M9,,,,,,6bda2b0cc54e0c84
-135.449205,59.2412612,435,N 4th Ave,M13,,,,,,f54c48fba9526829
-135.4486602,59.2409815,435,N 4th Ave,M10,,,,,,0d5b06bb12d9f903
-135.4486963,59.2403822,435,N 4th Ave,M4,,,,,,cef105d714e7e3bd
-135.4491927,59.2408379,435,N 4th Ave,M7,,,,,,2c62e69d2b91cfc7
-135.4491799,59.2406794,435,N 4th Ave,M5,,,,,,17fb0b83ac859349
-135.4486788,59.2412359,435,N 4th Ave,M12,,,,,,0a484d29f887df34
-135.4427866,59.2409446,13,E Mathias Ave,,,,,,,070ee57b95e0ba4e
-135.4431646,59.2409728,7,E Mathias Ave,,,,,,,87b7fd8bb144f3b6
-135.4404317,59.2417234,64,E Mathias Ave,,,,,,,b1203b0fdeff5144
-135.4386972,59.2420199,93,E Barnett Dr,,,,,,,d217f16c1016b7c8
-135.4410932,59.2421136,42,E Barnett Dr,,,,,,,038e58982bce811b
-135.4417642,59.2418525,31,E Barnett Dr,,,,,,,8f90c9c36382b693
-135.4423995,59.2418071,21,E Barnett Dr,,,,,,,9e7913df5e5dceaa
-135.4427703,59.2418539,13,E Barnett Dr,,,,,,,874c36a1f2029e18
-135.4432404,59.2418347,5,E Barnett Dr,,,,,,,41800f410e4372d5
-135.4448954,59.2417544,23,W Barnett Dr,,,,,,,3280cf0d5f4af3ff
-135.4439188,59.2422314,519,Young Rd,,,,,,,bc93ca09ebb6f96d
-135.4416517,59.242188,26,E Barnett Dr,,,,,,,a59b4711faec38ae
-135.4417058,59.2429547,24,E Oslund Dr,,,,,,,1ce23b695abbaa56
-135.440756,59.2425039,49,E Oslund Dr,,,,,,,d59fe274d24b6252
-135.4416026,59.2425443,31,E Oslund Dr,,,,,,,2c7d86cf043389d8
-135.4432498,59.2425064,3,E Oslund Dr,,,,,,,cb2b132ce2f8254f
-135.4423178,59.2425401,21,E Oslund Dr,,,,,,,9ea153ea098e061c
-135.4429663,59.2421063,12,E Barnett Dr,,,,,,,98b204e7a6e40895
-135.4445292,59.2428734,214,W Oslund Dr,,,,,,,97c820af351c9015
-135.4458093,59.2429055,234,W Oslund Dr,,,,,,,4c4fce9ab7822296
-135.4466864,59.2425097,255,W Oslund Dr,,,,,,,41e2c53480f691df
-135.4427789,59.2432007,749,Young Rd,,,,,,,95b5f0219dc1f5df
-135.4389556,59.243216,53,Bjornstad Dr,,,,,,,2bcf12a8f79ed271
-135.4364519,59.2436477,833,E Oslund Dr,,,,,,,e13851e87f9cb0f2
-135.4355897,59.2440959,861,E Oslund Dr,,,,,,,9dfe083ad7029ccd
-135.4386502,59.2425147,100,E Barnett Dr,,,,,,,aefe4c55f5bdc73f
-135.4397203,59.2429356,68,E Oslund Dr,,,,,,,0f092708e7b2c7bc
-135.4374378,59.2446197,860,Muncaster Rd,,,,,,,4c033a737b9d40e4
-135.437828,59.2442617,846,Muncaster Rd,,,,,,,2c432bb9c7d7347a
-135.438868,59.2445756,864,Young Rd,,,,,,,d724e2e0f825f3c1
-135.4394367,59.2442345,831,Muncaster Rd,,,,,,,c5fbdc914b6ce0be
-135.4362401,59.2450618,898,Muncaster Rd,,,,,,,8d2b9291fbfd267d
-135.4356632,59.2453746,908,Muncaster Rd,,,,,,,d7725a1a741015d4
-135.4374578,59.245201,885,Muncaster Rd,,,,,,,3e6b5654d8a09905
-135.4360194,59.2459771,944,Young Rd,,,,,,,16a3da204eda7c39
-135.4350158,59.2463811,960,Young Rd,,,,,,,a34cca9615f7426f
-135.4346259,59.2465959,976,Young Rd,,,,,,,9639fdf9aebaed32
-135.4338342,59.2461844,950,Muncaster Rd,,,,,,,6dabf4a70887d56d
-135.434358,59.2458681,146,Muncaster Dr,,,,,,,3341f5c630b829b0
-135.4332922,59.2465111,968,Muncaster Rd,,,,,,,07112e3f6282d212
-135.4324775,59.2471913,50,Skyline Dr,,,,,,,b3ff4db5297a951c
-135.4393856,59.2450385,877,Young Rd,,,,,,,9d45204e2fb16e78
-135.4415007,59.2442115,811,Young Rd,,,,,,,2efd8b5e472f88ca
-135.4406169,59.2436498,6,Bjornstad Dr,,,,,,,e0298c5ac134e7e7
-135.4391228,59.2437185,816,Muncaster Rd,,,,,,,b105da3f033fe174
-135.4357341,59.2446228,874,Highland Dr,,,,,,,1c049f50bb60a40b
-135.4364344,59.2474828,1005,Young Rd,,,,,,,b3644f76a5fa6c1d
-135.4344875,59.2474873,26,Skyline Dr,,,,,,,cc97c809708c81e0
-135.4365953,59.2479924,1017,Young Rd,,,,,,,b227da1a96d15e2d
-135.4357691,59.2485009,1033,Young Rd,,,,,,,d20644be78a5d7da
-135.435805,59.2486601,1043,Young Rd,,,,,,,0347a19558e8d88d
-135.434915,59.2483577,1034,Young Rd,,,,,,,406e61bcd67c46d6
-135.4334206,59.2482851,29,Skyline Dr,,,,,,,89398632569c2582
-135.4334028,59.2478375,41,Skyline Dr,,,,,,,c59d9d757c3e6a08
-135.4320375,59.2486247,139,Skyline Dr,,,,,,,4f25ced0ce99dc87
-135.4314494,59.248081,101,Skyline Dr,,,,,,,9cf731efe9e9975b
-135.4304027,59.2475107,80,Skyline Dr,,,,,,,1f7359dad6a524a3
-135.4304415,59.2472451,74,Skyline Dr,,,,,,,7848b5ed04a612a4
-135.4307859,59.2468841,66,Skyline Dr,,,,,,,65fb43e6766eb17d
-135.431538,59.2469411,62,Skyline Dr,,,,,,,70b93393610d9d96
-135.4322921,59.2475002,49,Skyline Dr,,,,,,,26a29ce2429388e4
-135.4319263,59.2492352,154,Skyline Dr,,,,,,,0275e0469c641fce
-135.431375,59.2490841,134,Skyline Dr,,,,,,,393a9cd16c4fe958
-135.4367217,59.2460223,939,Young Rd,,,,,,,94763b7fd2ce22c9
-135.4355368,59.2466927,981,Young Rd,,,,,,,2515ab5323118ff1
-135.4343592,59.2494996,187,Skyline Dr,,,,,,,a52c71792a67a5ff
-135.4366108,59.2502592,1108,Young Rd,,,,,,,e09f4ca887cc19c0
-135.4362427,59.2500895,1096,Young Rd,,,,,,,2d031adfe3d81892
-135.4349869,59.2502072,198,Skyline Dr,,,,,,,592e0c21c27c3066
-135.4344407,59.2502311,194,Skyline Dr,,,,,,,3765662a2b876a49
-135.4340196,59.2500229,190,Skyline Dr,,,,,,,d02e2ccd41a1e466
-135.4334352,59.2498881,184,Skyline Dr,,,,,,,530d1066fa2e1b9c
-135.4368306,59.2441944,850,Highland Dr,,,,,,,3efc74bdff9b611a
-135.4350219,59.2443118,879,E Oslund Dr,,,,,,,1085306a864e1fef
-135.4345305,59.2445128,887,E Oslund Dr,,,,,,,798b86825b9709d7
-135.4319608,59.2449682,87,Haven Ct,,,,,,,796673c23199106f
-135.4306662,59.2440836,52,Haven Ct,,,,,,,30909004828b6537
-135.4292499,59.2445273,18,Haven Ct,,,,,,,87c7a2440f57986f
-135.4337571,59.2448404,907,E Oslund Dr,,,,,,,9892d6064dcc380b
-135.4325226,59.2454225,939,E Oslund Dr,,,,,,,599fd74a69237701
-135.4319339,59.2458885,949,E Oslund Dr,,,,,,,19b45ea92e8e889f
-135.4324515,59.2462651,956,Highland Dr,,,,,,,dc58619cc55358d8
-135.4334697,59.245412,926,E Oslund Dr,,,,,,,3dacfaeace63d993
-135.4340556,59.2454873,912,Highland Dr,,,,,,,2185f5886993af57
-135.4344361,59.2453083,908,Highland Dr,,,,,,,89fe6afc82bd9604
-135.4350436,59.2448959,890,E Oslund Dr,,,,,,,e5046903ecb9fe32
-135.4375701,59.2438419,830,Highland Dr,,,,,,,a60b49d5e191bb71
-135.4379238,59.243644,820,Highland Dr,,,,,,,59078ffd939dfd4e
-135.4396281,59.2415983,73,E Mathias Ave,,,,,,,6d93b32faee33bf1
-135.441486,59.24142,46,E Mathias Ave,,,,,,,e9df64fc6e3f9829
-135.4434334,59.2400045,428,Young Rd,,,,,,,5a8546be130d62d3
-135.4548818,59.240625,40,Helms Loop Spur,,,,,,,5a9b5bc8e9bbdc4e
-135.4546101,59.2401354,38,Helms Loop Spur,,,,,,,52f89e371b74f649
-135.4552306,59.2399475,30,Helms Loop Spur,,,,,,,894312c15b17dc3f
-135.4562855,59.2398215,4,Helms Loop Spur,,,,,,,86839a85905747fd
-135.4707266,59.2401506,1043,Comstock Rd,,,,,,,df6a0aeec4ffeaaa
-135.4695954,59.2401501,1025,Comstock Rd,,,,,,,d14c3c8ab54f86b4
-135.4687358,59.2400319,135,N Sawmill Rd,,,,,,,4d99c260b8de01a4
-135.467599,59.245251,499,Allen Rd,,,,,,,35c67b0acb45ff41
-135.4788785,59.240578,40,Piedad Rd,,,,,,,2c2b64c49fd5ac0c
-135.4775665,59.2400969,28,Piedad Rd,,,,,,,544708db8eb56435
-135.4751988,59.2398855,1238,Haines Hwy,,,,,,,c19bbed08a9249ff
-135.4763447,59.2406924,51,Piedad Rd,,,,,,,5bb08ecc1256a8bf
-135.475934,59.2414762,73,Piedad Rd,,,,,,,aa6ae5e19d7eb022
-135.4764904,59.2414316,68,Piedad Rd,,,,,,,fe3c11c53fafeda7
-135.4779625,59.2413386,80,Piedad Rd,,,,,,,ddf3b467cdcffc13
-135.477015,59.2422242,116,Piedad Rd,,,,,,,92f99aa008f354db
-135.4764582,59.2426056,126,Piedad Rd,,,,,,,4d09f70e989209c6
-135.4759763,59.2422505,119,Piedad Rd,,,,,,,d6b5e1799493d1e5
-135.4757841,59.241962,108,Piedad Rd,,,,,,,9a73bc2850ebc3d8
-135.4752212,59.2417862,10,Sunshine Rd,,,,,,,0fa08de1c567ca05
-135.4751491,59.2415348,11,Sunshine Rd,,,,,,,69d07eaa7b57ef8e
-135.4746397,59.2415478,21,Sunshine Rd,,,,,,,880ba2744d460611
-135.4738879,59.2415151,43,Sunshine Rd,,,,,,,09762edf7114947b
-135.472965,59.2419645,54,Sunshine Rd,,,,,,,b5f7b5ff5dec8f9f
-135.4738815,59.2419009,38,Sunshine Rd,,,,,,,c855ddc0605a8302
-135.4744726,59.2418944,14,Sunshine Rd,,,,,,,77dee39758555ee8
-135.4757067,59.2427439,135,Piedad Rd,,,,,,,61043cec260fe641
-135.4737303,59.2428775,65,Moose Ln,,,,,,,615b603385bdef5e
-135.4743399,59.2428493,53,Moose Ln,,,,,,,63f27a10aeb74810
-135.4745803,59.2429104,41,Moose Ln,,,,,,,e8dff7bdc74ed7c1
-135.4749201,59.2428841,29,Moose Ln,,,,,,,d48467705710d87d
-135.4751223,59.2429424,17,Moose Ln,,,,,,,18012c67eb6761bb
-135.473043,59.243214,90,Moose Ln,,,,,,,ce7026c919ffa604
-135.4725387,59.2429048,93,Moose Ln,,,,,,,35d9733d93385b75
-135.4719026,59.2428624,107,Moose Ln,,,,,,,81792d1a8b546a66
-135.4716249,59.2419325,84,Sunshine Rd,,,,,,,19863bd5eff516a5
-135.4707404,59.2415598,95,Sunshine Rd,,,,,,,e58b0fd8421e73b9
-135.4699193,59.2414973,109,Sunshine Rd,,,,,,,d7119523311d05e7
-135.4698083,59.2412324,1028,Vermier St,,,,,,,cfaacd2496a83fc4
-135.4703367,59.2411811,1034,Vermier St,,,,,,,e21a0614ef54b157
-135.4709038,59.2411685,1044,Vermier St,,,,,,,d79baf8dcb27b4ed
-135.4690465,59.241074,1014,Vermier St,,,,,,,486891488fcdaed2
-135.4687414,59.2411014,229,N Sawmill Rd,,,,,,,0e33b69fd5b43b2c
-135.4688024,59.240823,217,N Sawmill Rd,,,,,,,292124fe66359aba
-135.4693513,59.2405289,1014,Comstock Rd,,,,,,,cf89c4813cfe0d9d
-135.4709001,59.2408659,1045,Vermier St,,,,,,,9357a860b4642685
-135.4689202,59.2404965,207,N Sawmill Rd,,,,,,,938896ffeaab8aaf
-135.4690895,59.2395651,101,N Sawmill Rd,,,,,,,f7c29af9fa39d773
-135.4675125,59.2400497,937,Comstock Rd,,,,,,,75f5c2f375714745
-135.4662256,59.2401349,907,Comstock Rd,,,,,,,d0408e90e1ea6fea
-135.4652624,59.2405496,900,Comstock Rd,,,,,,,2f39d719319ae835
-135.4645669,59.2400121,897,Comstock Rd,,,,,,,0c2abf1b282c2936
-135.4662655,59.240675,918,Comstock Rd,,,,,,,d4a91912a3bd3e2b
-135.4675647,59.2406388,940,Comstock Rd,,,,,,,c407078f6fcc1ca6
-135.4637636,59.2401407,871,Comstock Rd,,,,,,,c8ca078b80cabd73
-135.462264,59.2399966,845,Comstock Rd,,,,,,,c93bb7a118ff931b
-135.4617882,59.2401027,835,Comstock Rd,,,,,,,45d296a47ddb6338
-135.4610204,59.2400682,825,Comstock Rd,,,,,,,6af8acf4f3057c17
-135.460632,59.2400476,815,Comstock Rd,,,,,,,d31d60e45d2a5a23
