LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
-135.4605652,59.2393911,136,Chestnut Dr,,,,,,,af4d7fd9a9819fa6
-135.4617948,59.2395864,122,Chestnut Dr,,,,,,,072dbf9d4e72c25c
-135.4591286,59.2410638,320,Allen Rd,,,,,,,d7498f73d8df6128
-135.4592481,59.2407345,310,Allen Rd,,,,,,,9c58e460369bb61a
-135.4591925,59.240349,296,Allen Rd,,,,,,,52684c10b1ed3057
-135.4592836,59.2416329,334,Allen Rd,,,,,,,14660047cf7a0b83
-135.459316,59.2418127,346,Allen Rd,,,,,,,9db3ce45b6d9b370
-135.4593726,59.2419736,354,Allen Rd,,,,,,,e5562e163ba92052
-135.4593463,59.2421619,360,Allen Rd,,,,,,,d4cdfc1f258af44f
-135.462814,59.2414566,806,Comstock Rd,,,,,,,155c7068922c12bb
-135.4591183,59.2425427,376,Allen Rd,,,,,,,42982cbd1c0c90aa
-135.4598923,59.2426588,373,Allen Rd,,,,,,,e6baad31d8a220e7
-135.4574712,59.2431702,382,Allen Rd,,,,,,,010bd20f873eb514
-135.4590248,59.243421,404,Allen Rd,,,,,,,85134eccfb9f8dbe
-135.460175,59.2437424,426,Allen Rd,,,,,,,2041fb23d23069c3
-135.4617942,59.2440682,452,Allen Rd,,,,,,,af2989de933a583e
-135.4655219,59.2447465,473,Allen Rd,,,,,,,ad7e63b6054c7df3
-135.4695344,59.2439162,111,Anway Rd,,,,,,,7d5cb0e2f498fa31
-135.4728621,59.2445749,64,Anway Rd,,,,,,,7fd514ca27e2b288
-135.4714065,59.2446974,78,Anway Rd,,,,,,,d4b70bf40a8a7616
-135.4730734,59.2449565,50,Anway Rd,,,,,,,2a5a2a57f9925e4f
-135.4759682,59.2440812,233,Piedad Rd,,,,,,,1093470bbbffeda8
-135.4756697,59.2433462,201,Piedad Rd,,,,,,,6cffa1a5a16dacf7
-135.4832214,59.2448992,336,Cathedral View Dr,,,,,,,ff907d489e325bc5
-135.4842278,59.2448973,332,Cathedral View Dr,,,,,,,154500e552b158ca
-135.4848667,59.245763,198,Hooter Ln,,,,,,,f2b39aad47dcee50
-135.4906586,59.2442294,81,Cathedral View Dr,,,,,,,f460e6c27b2a65c7
-135.5029,59.2437521,1830,Haines Hwy,,,,,,,0cee1076fead9937
-135.4930536,59.2432522,1598,Haines Hwy,,,,,,,e76d8e0bc1f77416
-135.4956749,59.2433469,1660,Haines Hwy,,,,,,,b50284d7b47c152d
-135.4923056,59.2451227,28,Hooter Ln,,,,,,,4dfe62e5aadb24f0
-135.4906453,59.2454992,78,Hooter Ln,,,,,,,50b9f8b01104d457
-135.4900749,59.244182,79,Cathedral View Dr,,,,,,,3329cbb4efc51007
-135.4898666,59.2436128,54,Cathedral View Dr,,,,,,,8ed55e8c1dc29c67
-135.487186,59.2444821,281,Cathedral View Dr,,,,,,,4ce26e2e4e8478fb
-135.4864127,59.2444393,299,Cathedral View Dr,,,,,,,484f95d5eb5e7bc9
-135.485488,59.2443117,315,Cathedral View Dr,,,,,,,4be37e4803d46586
-135.4866024,59.2433694,1,Cathedral View Dr,,,,,,,d7fcf573cd3b73df
-135.4855248,59.2430333,1460,Haines Hwy,,,,,,,066b1333f6b87dc2
-135.4836078,59.2431659,1426,Haines Hwy,,,,,,,937a6391ebe68afb
-135.48321,59.2426794,1420,Haines Hwy,,,,,,,cf7d8f162c5000be
-135.4816862,59.2422245,1390,Haines Hwy,,,,,,,2ccd0b8d54fb1d48
-135.4687287,59.2414941,239,N Sawmill Rd,,,,,,,bf18a04a659a2020
-135.4682297,59.2418576,244,N Sawmill Rd,,,,,,,a1f5d97540bf6446
-135.4730464,59.243988,61,Anway Rd,,,,,,,075a180c0f7e4383
-135.4616815,59.2389455,121,Chestnut Dr,,,,,,,79361e2bb54dc3a1
-135.4622962,59.2388309,107,Chestnut Dr,,,,,,,ed1d0a55b22d1a61
-135.4729283,59.2371089,1159,Haines Hwy,,,,,,,0b3b4f3199ce164d
-135.4720135,59.2369236,209,S Sawmill Rd,,,,,,,a459843d507da32d
-135.4708642,59.2366595,1085,Haines Hwy,,,,,,,20e85a7421464e46
-135.4704283,59.236524,1069,Haines Hwy,,,,,,,2dd515f4c386243f
-135.4693296,59.2361338,1053,Haines Hwy,,,,,,,68a85614019cd50b
-135.4687488,59.2357431,1041,Haines Hwy,,,,,,,23f756afa7d2161a
-135.4687097,59.2355787,208,Jones Point Dr,,,,,,,b6525003f4e0076e
-135.4664877,59.2352766,987,Haines Hwy,,,,,,,c15cb827cca931d4
-135.4669855,59.234811,995,Haines Hwy,,,,,,,cd6fbdc1d5a5cb3e
-135.4674771,59.2349221,1003,Haines Hwy,,,,,,,c0a4388bdf2fb924
-135.4682037,59.2348932,1029,Haines Hwy,,,,,,,5900789f8a11619d
-135.4636825,59.2360408,832,Spruce Grove Rd,,,,,,,43176b525c619ab8
-135.4653637,59.2362164,862,Spruce Grove Rd,,,,,,,e965713dd587dd06
-135.4658947,59.2363178,872,Spruce Grove Rd,,,,,,,6775bf86a81a32d6
-135.4679968,59.2362438,891,Spruce Grove Rd,,,,,,,e2b05e69056e7404
-135.4680402,59.2366519,890,Spruce Grove Rd,#4,,,,,,741e0cb1c32a6a76
-135.4684317,59.236678,890,Spruce Grove Rd,#2,,,,,,c494ee0e2482cac4
-135.4686934,59.2367163,890,Spruce Grove Rd,#1,,,,,,de611add1e5167b3
-135.4672581,59.2361503,890,Spruce Grove Rd,#11,,,,,,6d2b78d083b044ac
-135.4674212,59.2361462,890,Spruce Grove Rd,#12,,,,,,1a7bf1d15573bf51
-135.4697562,59.2371847,16,N Sawmill Rd,,,,,,,dc00013fb3ebe821
-135.4690971,59.2377444,30,N Sawmill Rd,,,,,,,8bc0b26851c80df2
-135.4679724,59.2381755,52,N Sawmill Rd,,,,,,,b11022ac7cf7812f
-135.472354,59.2394548,1168,Haines Hwy,,,,,,,6354717609747fdf
-135.4829927,59.2444642,348,Cathedral View Dr,,,,,,,963680e2e2bf09c7
-135.4955999,59.2444665,16,Hooter Ln,,,,,,,dcefe4db53251f7b
-135.4345991,59.2267785,142,S Beach Rd,,,,,,,82c6ce916c7a1df3
-135.5244434,59.2463932,0,Hanger Rd,,,,,,,1833b6d2cb9878c1
-135.5239318,59.2461409,0,Hanger Rd,,,,,,,8ac359be5f4a71fc
-135.5266728,59.2466029,0,Airport Rd,,,,,,,9bd77dacc44e1721
-135.5271308,59.2466849,0,Airport Rd,,,,,,,0ad39705e0163f3c
-135.5303287,59.2473101,0,Airport Rd,,,,,,,e1240a036ac6cd6d
-135.5310081,59.2474189,0,Airport Rd,,,,,,,78ca25c9a6eca37b
-135.5313933,59.2474918,0,Airport Rd,,,,,,,41f75e8c40cf9011
-135.5332813,59.2478217,0,Airport Rd,,,,,,,f12c2b89b726dcd7
-135.5323664,59.2477847,0,Airport Rd,,,,,,,c7883a16fd4b7786
-135.5293778,59.2472787,0,Airport Rd,,,,,,,8aba707154fabaa0
-135.5063555,59.2432908,1830,Haines Hwy,,,,,,,71c834b34124b3b0
-135.4944588,59.2430177,1638,Haines Hwy,,,,,,,7356549ad7a01631
-135.4923732,59.2440602,94,Cathedral View Dr,,,,,,,8376dfdccfc5fcf1
-135.480366,59.2417923,1344,Haines Hwy,,,,,,,4798cb7cde7597f7
-135.4932008,59.2424751,1621,Haines Hwy,,,,,,,20ec9daa03e52413
-135.4811051,59.2391188,269,Golf Course Rd,,,,,,,97a8d6f391caa08d
-135.4784191,59.2372667,287,Well Field Rd,,,,,,,bb50f04d521d6bfe
-135.476252,59.2451576,330,Piedad Rd,,,,,,,81a1e2e3e055a586
-135.4767485,59.2435529,206,Piedad Rd,,,,,,,aba33326271bf051
-135.472656,59.2318747,365,Jones Point Dr,,,,,,,49cfc7a06e625a9e
-135.4706541,59.2331007,315,Jones Point Dr,,,,,,,b4afcabdf30c85b1
-135.4682673,59.2366507,890,Spruce Grove Rd,#3,,,,,,441799dda81d6aac
-135.4793362,59.2410417,1322,Haines Hwy,,,,,,,8bfbefc211ed6526
-135.4701273,59.2428662,137,Moose Ln,,,,,,,70d21229d09081e8
-135.4692357,59.2433632,411,N Sawmill Rd,,,,,,,849ee009979d7f3f
-135.4659209,59.2449384,475,Allen Rd,,,,,,,56aaff3bdb03182c
-135.4631829,59.2354069,917,Main St,,,,,,,796f02cd03426728
-135.4573739,59.2324195,272,Fair Dr,,,,,,,4715a85ae7cf2f08
-135.4583744,59.2333921,229,Fair Dr,,,,,,,74551fc44692f3cd
-135.436275,59.2471637,1001,Young Rd,,,,,,,e853db314123564d
-135.4385047,59.2417368,125,E Mathias Ave,,,,,,,9ab9d37b3ed5eae1
-135.4277039,59.2439716,372,Lutak Rd,,,,,,,d7188859fd56fdd4
-135.4754194,59.2390881,1213,Haines Hwy,,,,,,,2dda0bdba7b71469
-135.4755752,59.2418698,6,Sunshine Rd,,,,,,,f8e8214f35f96be6
-135.4758753,59.2434479,203,Piedad Rd,,,,,,,8de7438c266fb2d8
-135.4814099,59.2445503,200,Piedad Rd,,,,,,,bff04bee5a72b769
-135.5019844,59.2436288,1786,Haines Hwy,,,,,,,6e6f2ef3a4b79289
-135.4761778,59.234464,373,S Sawmill Rd,,,,,,,dcd9bf198837a467
-135.4753709,59.234551,371,S Sawmill Rd,,,,,,,218ec4ae48e64201
-135.4794825,59.2330122,405,S Sawmill Rd,,,,,,,f1fcbdfcb11be475
-135.4799755,59.232238,444,S Sawmill Rd,,,,,,,cfb10196b22f0f4b
-135.4631243,59.2361358,822,Spruce Grove Rd,,,,,,,19063fa1051dcb67
-135.447884,59.2432775,270,W Oslund Dr,,,,,,,a09c92434f0fcfa0
-135.4352057,59.2442409,873,E Oslund Dr,,,,,,,fc9558afd26709a9
-135.4459295,59.2693402,1313,Lutak Rd,,,,,,,24ab3f6b34ba8ae9
-135.4459401,59.2688663,1299,Lutak Rd,,,,,,,4cff0ce4c093b5fd
-135.4459584,59.2683974,18,Dolphin St,,,,,,,9a1548e57fb1fc7a
-135.4459832,59.2679372,17,Dolphin St,,,,,,,6719e15d99d49609
-135.444459,59.2677395,1252,Lutak Rd,,,,,,,8d4cf9091ea37a10
-135.4474984,59.2678556,45,Dolphin St,,,,,,,85a458a9f983805d
-135.4481022,59.2684885,46,Dolphin St,,,,,,,18a3989cb5ddfdb2
-135.4444221,59.2672863,1238,Lutak Rd,,,,,,,c08b7d2169a8dd2b
-135.4445404,59.2668669,1226,Lutak Rd,,,,,,,6354a191305d7936
-135.4461237,59.2663991,1215,Lutak Rd,,,,,,,9b09c365d76ae0e0
-135.4449217,59.2649381,1170,Lutak Rd,,,,,,,1d21e574b98c33cd
-135.4451943,59.2641188,1140,Lutak Rd,,,,,,,a087ca1e3a1bef4f
-135.4430199,59.2604403,1029,Lutak Rd,,,,,,,8f60b7c9e9dad83f
-135.4456435,59.2403583,241,W Mathias Ave,,,,,,,6c876275270317ea
-135.4453961,59.240292,243,W Mathias Ave,,,,,,,c9b2723596bb4aaa
-135.4419938,59.2259383,25,Ft. Seward Dr,,,,,,,a3bfe9563feb54a3
-135.4412328,59.2268784,21,Ft. Seward Dr,,,,,,,334fe6161dd4304a
-135.4384951,59.2283321,50,S Beach Rd,,,,,,,46c6738906157d48
-135.4386441,59.2285338,40,S Beach Rd,,,,,,,f38e2fb2189bc5cf
-135.438933,59.221361,36,Mt. Riley Rd,,,,,,,5aeb3e4ebaeab003
-135.4428609,59.2376092,223,N 1st Ave,,,,,,,a805afaf550cf38c
-135.4429787,59.2422565,14,E Barnett Dr,,,,,,,06fa5608c478ab91
-135.4474914,59.2317703,315,Haines Hwy,,,,,,,5a4ad381299d98a3
-135.445928,59.2309799,113,Haines Hwy,,,,,,,83d0b73252b3fa6a
-135.4356087,59.2270641,148,S Beach Rd,,,,,,,4f415005a50ec6a0
-135.4689799,59.2364778,1058,Haines Hwy,,,,,,,c40a908decb4203e
-135.4772196,59.238356,245,Well Field Rd,,,,,,,14254352d593aa5f
-135.431361,59.2181007,823,FAA Rd,,,,,,,ac9d7072340b4030
-135.4723097,59.2359736,249,S Sawmill Rd,,,,,,,c29039980ecf9cdc
-135.4721411,59.2363267,235,S Sawmill Rd,,,,,,,33314e34ccca8fd7
-135.4401892,59.242507,67,E Oslund Dr,,,,,,,6212bb5d0b6699e9
-135.4487456,59.2351552,327,Main St,,,,,,,45dc755373642cfd
-135.4549572,59.2307079,423,Chilkoot Loop,,,,,,,c3eee17d1d52dc0c
-135.4702603,59.2827453,2233,Lutak Rd,,,,,,,207bf85da38638f2
-135.4629519,59.2815891,2112,Lutak Rd,,,,,,,4426609a789d09f9
-135.4445214,59.2665572,1220,Lutak Rd,,,,,,,ded400256b70ae8e
-135.4449934,59.265348,1190,Lutak Rd,,,,,,,0ec9c34c881ff4a0
-135.445089,59.2644251,1150,Lutak Rd,,,,,,,d3de2027ed488c41
-135.4454969,59.2619628,1039,Lutak Rd,,,,,,,3c9ceb7408bd43fb
-135.4378029,59.2417652,135,E Mathias Ave,,,,,,,ed8dedbb1410e081
-135.4403452,59.2397396,370,N 1st Ave,,,,,,,6b329f69d85b7006
-135.4540218,59.2345239,604,Haines Hwy,,,,,,,57c8ea3592666398
-135.4685159,59.2357267,1031,Haines Hwy,,,,,,,2aa836bafc2f32d7
-135.4201875,59.2220378,388,Mt. Riley Rd,,,,,,,d7a2ac9a25e170e4
-135.4025094,59.2216935,780,S Beach Rd,,,,,,,56deaf3a33a262a3
-135.4486652,59.2407623,435,N 4th Ave,M8,,,,,,3ae874332f925cea
-135.4484184,59.2421291,603,N 4th Ave,,,,,,,4aba12967d487d6e
-135.4484375,59.2422773,617,N 4th Ave,,,,,,,4d8b48c34e402e34
-135.4477799,59.2421139,604,N 4th Ave,,,,,,,b51084925f92049e
-135.4477705,59.2419299,602,N 4th Ave,,,,,,,1ef8aee085ca7215
-135.4560437,59.2405573,39,Helms Loop Spur,,,,,,,310ef86531cdf607
-135.4578571,59.231695,311,Chilkoot Loop,,,,,,,08541dabe2498f80
-135.4696671,59.2419599,114,Sunshine Rd,,,,,,,35b7a91c53bd0a06
-135.4427595,59.2245468,407,FAA Rd,,,,,,,cd151c632fcb8d3f
-135.4484813,59.2284521,334,S 3rd Ave,,,,,,,9a8043fd61ff3a66
-135.4476382,59.2285561,303,S 2nd Ave,,,,,,,738f3e3fde4c0314
-135.4601108,59.2353451,851,Main St,,,,,,,53076254505a19e4
-135.4657603,59.231748,322,West Fair Dr,,,,,,,64f8d3a1462e21b6
-135.4676734,59.2365884,890,Spruce Grove Rd,#5,,,,,,d32aa21c2cd864ac
-135.4376299,59.2211305,59,Mt. Riley Rd,,,,,,,79ff295ec34d5d43
-135.4687511,59.2412338,231,N Sawmill Rd,,,,,,,0c1d1b319c7c0b26
-135.4714677,59.2413334,87,Sunshine Rd,,,,,,,ec192710b3625613
-135.429933,59.2227031,198,Mt. Riley Rd,,,,,,,324d678901ca5e58
-135.4767737,59.2408774,48,Piedad Rd,,,,,,,c32239ee20716a82
-135.4847356,59.2442991,325,Cathedral View Dr,,,,,,,167fa0829857f1df
-135.4556863,59.2208902,152,River Rd,,,,,,,ff6feb510b2b35bc
-135.4558595,59.2219031,43,Raven Rd,,,,,,,b4c77a534e3190ee
-135.4488885,59.2133409,850,Mud Bay Rd,,,,,,,a2f4050e3b9d96ec
-135.4665643,59.2452563,490,Allen Rd,,,,,,,eb868d3b11d367c1
-135.4612992,59.2321297,100,White Fang Way,,,,,,,8810ae50112ab35b
-135.4610934,59.2322102,101,White Fang Way,,,,,,,ef29b284b93d684b
-135.4609626,59.2322105,103,White Fang Way,,,,,,,2864825fde5bbbf3
-135.4608319,59.2322116,105,White Fang Way,,,,,,,dcc0af62fa80b729
-135.4606927,59.2322092,107,White Fang Way,,,,,,,5d2fa3bbc3a1f3ef
-135.4605635,59.2322123,109,White Fang Way,,,,,,,1e3a2e0335c81b36
-135.460451,59.2322151,112,White Fang Way,,,,,,,a1d24c6c1f77ee3c
-135.4602633,59.2322164,115,White Fang Way,,,,,,,7683a2d0f6fdc664
-135.460265,59.2320332,114,White Fang Way,,,,,,,299620506553f93c
-135.4604068,59.2320313,112,White Fang Way,,,,,,,44cc49b2b35050be
-135.460543,59.2320294,110,White Fang Way,,,,,,,daa383eeb49a20c8
-135.4606959,59.2320288,108,White Fang Way,,,,,,,34eb39e64bac9d07
-135.4608404,59.2320254,106,White Fang Way,,,,,,,63df4affb8f85acb
-135.460985,59.2320242,104,White Fang Way,,,,,,,08d703261360fd36
-135.4611364,59.2320193,102,White Fang Way,,,,,,,cd1c58dc2589364c
-135.460367,59.2322172,113,White Fang Way,,,,,,,36a59ac43790a67e
-135.4600173,59.2318869,297,Fair Dr,,,,,,,4e91dbdac1305a58
-135.400692,59.2208222,818,S Beach Rd,,,,,,,1b34b255f4a13271
-135.5159482,59.2986947,3299,Lutak Rd,,,,,,,cc1c15a2bae7ad40
-135.5181722,59.2987588,3321,Lutak Rd,,,,,,,08993bacea104564
-135.5347556,59.3046095,3713,Lutak Rd,,,,,,,05996a91ff26616f
-135.4120355,59.2234195,606,S Beach Rd,,,,,,,7dd8b0ed188c5c10
-135.4486551,59.2406272,435,N 4th Ave,M6,,,,,,5df86ce49d687a0f
-135.4486799,59.2413848,435,N 4th Ave,M14,,,,,,d4f8a6f0e65b2177
-135.4473751,59.2407181,434,N 4th Ave,3B,,,,,,c47f25fa653b1a9c
-135.4473659,59.2409914,434,N 4th Ave,11B,,,,,,7983a917acb37813
-135.4386812,59.220834,23,Mt. Riley Rd,,,,,,,ba730304e37d1dfb
-135.4284904,59.2430136,330,Lutak Rd,,,,,,,760ede87382caca3
-135.4333656,59.2473994,42,Skyline Dr,,,,,,,17898f1601c956eb
-135.4675159,59.2826798,2152,Lutak Rd,,,,,,,973504df99357cad
-135.467286,59.2826968,2150,Lutak Rd,,,,,,,53fe33c749223406
-135.4664676,59.2819559,2120,Lutak Rd,,,,,,,c32fa30b0b5d97fc
-135.4446351,59.2709797,1347,Lutak Rd,,,,,,,2b5324f10e5619ce
-135.4507044,59.269418,78,Dolphin St,,,,,,,9a44d354b33e33c1
-135.4448078,59.2616034,1035,Lutak Rd,,,,,,,5875c298d6c7ffd2
-135.4355661,59.2447301,876,Highland Dr,,,,,,,33a548e2a362d436
-135.4353841,59.245972,931,Muncaster Rd,,,,,,,0b74cca41093d1cb
-135.4451053,59.2617253,1037,Lutak Rd,,,,,,,7a9c7771278da6e1
-135.4493368,59.2359927,23,N 4th Ave,,,,,,,4c07e1a549600aa1
-135.4465076,59.2350071,221,Main St,,,,,,,05f6ecca0c52371e
-135.446677,59.2350201,225,Main St,,,,,,,bee8c419e73dded1
-135.4467847,59.2350234,227,Main St,,,,,,,31fdfa93b72bdf81
-135.4468684,59.235027,229,Main St,,,,,,,b81cf1821f200264
-135.4469354,59.2350318,231,Main St,,,,,,,79925cbfce05cbb6
-135.4470434,59.2350408,233,Main St,,,,,,,682fc001b4a05a44
-135.4409293,59.2373526,217,N Front St,,,,,,,c9ae96e722bc34fd
-135.4593735,59.2404671,298,Allen Rd,,,,,,,a1765794073490b0
-135.417979,59.2222233,426,Mt. Riley Rd,,,,,,,18c92eee7a4c1a98
-135.4391122,59.2280359,48,S Beach Rd,,,,,,,3ececa67295ac578
-135.4441371,59.2402279,437,Young Rd,,,,,,,b29574963f98e5cf
-135.4432761,59.240878,458,Young Rd,,,,,,,6cde05a2abf63f1a
-135.441357,59.2414636,48,E Mathias Ave,,,,,,,56e4bbc46f28f498
-135.4416162,59.2413822,44,E Mathias Ave,,,,,,,094f140ef5f67c85
-135.441744,59.2413415,42,E Mathias Ave,,,,,,,7e6e193790e7c407
-135.4371439,59.2462064,941,Young Rd,,,,,,,b7c4f3db15cd421c
-135.4388504,59.2420546,91,E Barnett Dr,,,,,,,614a94942aee018b
-135.4458214,59.2388001,316,Lynnvue Dr,,,,,,,7ea4150f4ae1ec4d
-135.4458071,59.2390655,326,Lynnvue Dr,,,,,,,a500aeac64d2ed3e
-135.4479216,59.2246418,343,Bartlett Blvd,,,,,,,027b0e39f2561ef3
-135.4297291,59.2450724,21,Haven Ct,,,,,,,93620afc0b5239e2
-135.4509723,59.2372762,125,N 5th Ave,,,,,,,50c565f6164f42e6
-135.4489033,59.2355667,10,N 4th Ave,,,,,,,c69514fa01cb36b5
-135.4414374,59.2329885,52,S Front St,,,,,,,086331969287f9fd
-135.4417907,59.231817,110,S Front St,,,,,,,8f97d0d147bfccfb
-135.4424483,59.232201,97,S Front St,,,,,,,d3795af14fde3bc2
-135.4423287,59.2303509,165,S Front St,,,,,,,6b995008bbe130de
-135.4479963,59.2236669,419,Mud Bay Rd,,,,,,,a6887f60dd58efa5
-135.4491832,59.2209699,555,Mud Bay Rd,,,,,,,99f7ecd0a758557e
-135.4464223,59.220055,572,Mud Bay Rd,,,,,,,4d14adaecbee07de
-135.4672302,59.2309729,359,West Fair Dr,,,,,,,ab27db62f73b1ce2
-135.447563,59.2338724,112,S 3rd Avenue,,,,,,,ed9793ffb6a5b5d1
-135.448281,59.2364343,322,Dalton St,,,,,,,4e74f322954d96d9
-135.4276462,59.2218717,230,Mt. Riley Road,,,,,,,eed3fffc66c87b94
-135.5517249,59.315337,16,Raven Dr,,,,,,,8d53ffdb41f53b92
-135.5517062,59.314672,22,Raven Dr,,,,,,,ab1840c9621c187c
-135.5516264,59.3138433,36,Raven Dr,,,,,,,9baecd60e1d2ac2d
-135.5530342,59.3129139,42,Raven Dr,,,,,,,b9f353872fe72266
-135.5537423,59.3132216,46,Raven Dr,,,,,,,e87441f352877d6d
-135.5535766,59.3143437,53,Raven Dr,,,,,,,2bde7f32b519434d
-135.5544379,59.3140493,56,Raven Dr,,,,,,,89143e056ad8d64b
-135.5548091,59.3146796,68,Raven Dr,,,,,,,36d53f9a69d18088
-135.4415934,59.2341146,32,South Front Street,,,,,,,e2e4c64cf2569c12
